PnPID,ClassName,Description,Manufacturer,ModelNumber,Supplier,Comment,FlagValue,AcquisitionProperties,Status,ParamOnLine
8034,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8036,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8040,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8042,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8046,Gate Valve,GATE VALVE,,,,,0,Size,New,0.107866
8050,Gate Valve,GATE VALVE,,,,,0,Size,,0.161998
8054,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,2.0
8070,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8076,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8078,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8082,Gate Valve,GATE VALVE,,,,,0,Size,New,0.219911
8086,Gate Valve,GATE VALVE,,,,,0,Size,New,0.219911
8088,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8092,Gate Valve,GATE VALVE,,,,,0,Size,,0.186692
8096,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8101,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8112,FIELDDCS3,FIELDDCS3,,,,,0,#Status,New,
8115,FIELDDCS3,FIELDDCS3,,,,,0,#Status,New,
8119,Gate Valve,GATE VALVE,,,,,0,Size,New,1.229776
8125,Gate Valve,GATE VALVE,,,,,0,Size,New,0.186692
8131,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8133,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8137,Gate Valve,GATE VALVE,,,,,0,Size,New,0.778281
8157,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8161,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8165,Check Valve,CHECK VALVE,,,,,0,Size,New,0.547912
8182,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8186,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8196,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8198,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8201,FIELDDCS3,FIELDDCS3,,,,,0,#Status,New,
8217,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8219,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8221,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8225,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8227,Field DCS,FIELD DCS,,,,,0,#Status,New,
8233,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8235,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8237,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8269,Angle Valve,ANGLE VALVE,,,Staalname,,0,"#Status,#Spec,Size",,
8280,Angle Valve,ANGLE VALVE,,,Staalname,,0,"#Status,#Spec,Size",,
8284,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8286,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8288,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8290,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8292,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8408,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8430,Check Valve,CHECK VALVE,,,,,0,Size,New,0.627085
8439,Check Valve,CHECK VALVE,,,,,0,Size,New,1.566427
8445,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8451,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8459,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8461,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8469,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8473,Field DCS,FIELD DCS,,,,,0,#Status,New,
8479,Centrifugal Pump,CENTRIFUGAL PUMP,,,,,0,#Status,New,0.501595
8486,Electric Motor,ELECTRIC MOTOR,,,,,0,#Status,New,
8489,FIELDDCS3,FIELDDCS3,,,,,0,#Status,New,
8491,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8493,Field DCS,FIELD DCS,,,,,0,#Status,New,
8497,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8499,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8504,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8513,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8515,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8519,Check Valve,CHECK VALVE,,,,,0,Size,New,0.551345
8545,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8549,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8551,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8555,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,1.453244
8569,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8571,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8573,FIELDDCS3,FIELDDCS3,,,,,0,#Status,New,
8575,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8577,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8579,Field DCS,FIELD DCS,,,,,0,#Status,New,
8581,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8584,Field DCS,FIELD DCS,,,,,0,#Status,New,
8586,Field DCS,FIELD DCS,,,,,0,#Status,New,
8588,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8598,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8605,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8609,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8616,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8618,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8620,Field DCS,FIELD DCS,,,,,0,#Status,New,
8651,Field DCS,FIELD DCS,,,,,0,#Status,New,
8653,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8655,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8659,Electrical Signal Line,ELECTRICAL SIGNAL LINE,,,,,0,#Status,New,
8662,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8669,Field DCS,FIELD DCS,,,,,0,#Status,New,
8671,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8683,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8687,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8702,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8715,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8719,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8721,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8723,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8725,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8730,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8737,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8741,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8743,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8747,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8749,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8755,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8757,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8759,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8762,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8764,FIELDDCS3,FIELDDCS3,,,,,0,#Status,New,
8766,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8769,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8775,Electric Motor,ELECTRIC MOTOR,,,,,0,#Status,New,
8778,Centrifugal Pump,CENTRIFUGAL PUMP,,,,,0,#Status,New,
8783,FIELDDCS3,FIELDDCS3,,,,,0,#Status,New,
8785,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8791,Electric Motor,ELECTRIC MOTOR,,,,,0,#Status,New,
8794,Centrifugal Pump,CENTRIFUGAL PUMP,,,,,0,#Status,New,
8798,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8805,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,0.945353
8836,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8838,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8849,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8851,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8858,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8860,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8862,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8867,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8869,Field DCS,FIELD DCS,,,,,0,#Status,New,
8871,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8874,Field DCS,FIELD DCS,,,,,0,#Status,New,
8880,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8882,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8884,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8890,Field DCS,FIELD DCS,,,,,0,#Status,New,
8894,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
8896,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8902,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8904,Field DCS,FIELD DCS,,,,,0,#Status,New,
8906,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8909,Field DCS,FIELD DCS,,,,,0,#Status,New,
8911,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
8913,Software Signal Line,SOFTWARE SIGNAL LINE,,,,,0,#Status,New,
8915,Software Signal Line,SOFTWARE SIGNAL LINE,,,,,0,#Status,New,
8919,Field DCS,FIELD DCS,,,,,0,#Status,New,
8921,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
8924,Flexible Hose,FLEXIBLE HOSE,,,,,0,Size,New,
9006,Flexible Hose,FLEXIBLE HOSE,,,,,0,"#Status,#Spec,Size",,
9008,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9010,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9012,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9014,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9016,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9029,Angle Valve,ANGLE VALVE,,,Staalname,,0,"#Status,#Spec,Size",,
9038,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
9040,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9042,Flanged Nozzle,FLANGED NOZZLE,,,,,0,"#Size,#Spec",New,
9044,Field DCS,FIELD DCS,,,,,0,#Status,New,
9046,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9051,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
9053,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9072,Field DCS,FIELD DCS,,,,,0,#Status,New,
9074,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9081,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
9083,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9090,Field DCS,FIELD DCS,,,,,0,#Status,New,
9092,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9097,Software Signal Line,SOFTWARE SIGNAL LINE,,,,,0,#Status,New,
9099,Field DCS,FIELD DCS,,,,,0,#Status,New,
9102,Field DCS,FIELD DCS,,,,,0,#Status,New,
9104,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
9106,Flexible Hose,FLEXIBLE HOSE,,,,,0,,New,
9108,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9112,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9118,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9120,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9122,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9130,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9139,Software Signal Line,SOFTWARE SIGNAL LINE,,,,,0,#Status,New,
9141,Software Signal Line,SOFTWARE SIGNAL LINE,,,,,0,#Status,New,
9147,Field DCS,FIELD DCS,,,,,0,#Status,New,
9149,Field DCS,FIELD DCS,,,,,0,#Status,New,
9151,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
9153,Field DCS,FIELD DCS,,,,,0,#Status,New,
9155,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9161,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9164,Field DCS,FIELD DCS,,,,,0,#Status,New,
9171,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
9173,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9177,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9181,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9185,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9204,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
9206,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9211,Software Signal Line,SOFTWARE SIGNAL LINE,,,,,0,#Status,New,
9213,Software Signal Line,SOFTWARE SIGNAL LINE,,,,,0,#Status,New,
9217,Field DCS,FIELD DCS,,,,,0,#Status,New,
9219,Field DCS,FIELD DCS,,,,,0,#Status,New,
9221,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
9225,Software Signal Line,SOFTWARE SIGNAL LINE,,,,,0,#Status,New,
9227,Gate Valve,GATE VALVE,,,,,0,Size,New,1.0
9236,Field DCS,FIELD DCS,,,,,0,#Status,New,
9241,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9244,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9254,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9262,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
9264,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9266,Field DCS,FIELD DCS,,,,,0,#Status,New,
9271,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9273,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9276,Field DCS,FIELD DCS,,,,,0,#Status,New,
9278,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9289,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
9291,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9293,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9297,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9299,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9304,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9306,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9319,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
9321,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9327,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9330,Field DCS,FIELD DCS,,,,,0,#Status,New,
9338,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
9340,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9345,Software Signal Line,SOFTWARE SIGNAL LINE,,,,,0,#Status,New,
9350,Software Signal Line,SOFTWARE SIGNAL LINE,,,,,0,#Status,New,
9353,Field DCS,FIELD DCS,,,,,0,#Status,New,
9355,Field DCS,FIELD DCS,,,,,0,#Status,New,
9357,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9363,Gate Valve,GATE VALVE,,,,,0,Size,New,0.045363
9369,Gate Valve,GATE VALVE,,,,,0,Size,New,2.743168
9373,Vessel,VESSEL,,,,,0,#Status,New,
9378,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9384,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9386,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9390,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9392,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9394,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9398,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9401,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9409,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9411,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9413,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9415,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9417,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9419,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9427,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9429,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9431,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9435,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9437,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9470,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9477,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
9481,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9491,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
9493,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9497,Gate Valve,GATE VALVE,,,,,1,,New,0.073987
9502,Field DCS,FIELD DCS,,,,,0,#Status,New,
9504,Field DCS,FIELD DCS,,,,,0,#Status,New,
9506,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
9508,Vent Cover,VENT COVER,,,,,0,,New,1.0
9510,FIELDDCS3,FIELDDCS3,,,,,0,#Status,New,
9516,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
9522,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
9524,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9543,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9553,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
9555,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9557,Field DCS,FIELD DCS,,,,,0,#Status,New,
9561,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9565,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
9567,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9573,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
9575,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9577,Field DCS,FIELD DCS,,,,,0,#Status,New,
9579,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9583,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9593,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
9595,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9599,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
9602,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9611,Gate Valve,GATE VALVE,,,,,0,Size,,0.02781
9617,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
9619,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
9625,Electric Motor,ELECTRIC MOTOR,,,,,0,#Status,New,
9629,Centrifugal Pump,CENTRIFUGAL PUMP,,,,,0,#Status,New,
9633,FIELDDCS3,FIELDDCS3,,,,,0,#Status,New,
9635,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
9644,Gate Valve,GATE VALVE,,,,,0,Size,,0.02781
9648,Gate Valve,GATE VALVE,,,,,0,Size,,0.02781
9652,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
9658,Electric Motor,ELECTRIC MOTOR,,,,,0,#Status,New,
9661,FIELDDCS3,FIELDDCS3,,,,,0,#Status,New,
9663,Field DCS,FIELD DCS,,,,,0,#Status,New,
9665,Centrifugal Pump,CENTRIFUGAL PUMP,,,,,0,#Status,New,
9835,Vessel,VESSEL,,,,,0,#Status,New,
9871,Pressure Relief Valve,PRESSURE RELIEF VALVE,,,,,0,#Size2,New,
9874,Pressure Relief Valve,PRESSURE RELIEF VALVE,,,,,0,#Size2,New,
9934,Angle Valve,ANGLE VALVE,,,Staalname,,0,Size,New,
10107,Angle Valve,ANGLE VALVE,,,Staalname,,0,Size,New,
10112,Angle Valve,ANGLE VALVE,,,Staalname,,0,Size,,
10118,Angle Valve,ANGLE VALVE,,,Staalname,,0,Size,,
10135,General Heat Exchanger 1,GENERAL HEAT EXCHANGER 1,,,,,0,#Status,New,
10148,General Heat Exchanger 1,GENERAL HEAT EXCHANGER 1,,,,,0,#Status,New,
10155,General Heat Exchanger 1,GENERAL HEAT EXCHANGER 1,,,,,0,#Status,New,
10162,Electric Motor,ELECTRIC MOTOR,,,,,0,#Status,New,
10171,Vessel,VESSEL,,,,,0,#Status,New,
10175,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
10178,FIELDDCS3,FIELDDCS3,,,,,0,#Status,New,
10181,FIELDCS2,FIELDCS2,,,,,0,#Status,New,
10186,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
10191,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10193,Gate Valve,GATE VALVE,,,,,0,Size,,0.02781
10199,Gate Valve,GATE VALVE,,,,,0,Size,,0.02781
10229,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10234,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10239,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10250,Flexible Hose,FLEXIBLE HOSE,,,,,0,,,
10252,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10268,Flexible Hose,FLEXIBLE HOSE,,,,,0,,New,
10277,Check Valve,CHECK VALVE,,,,,0,,New,0.508811
10289,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10291,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10294,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10317,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10324,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10404,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10414,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
