PnPID,ClassName,Description,Manufacturer,ModelNumber,Supplier,Comment,FlagValue,AcquisitionProperties,Status,ParamOnLine
10421,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10423,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10427,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10431,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,0.945353
10433,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10435,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10440,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10446,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10449,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10452,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10455,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10458,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10461,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10466,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10477,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10485,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10488,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10491,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10494,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10504,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10515,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10520,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10528,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10539,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10543,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10554,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10559,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10566,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10577,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10589,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10591,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10597,Gate Valve,GATE VALVE,,,,,0,Size,New,3.370711
10602,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10604,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10608,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10619,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10634,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10640,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10642,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10646,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10660,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10670,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10672,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10687,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10706,Concentric Reducer,CONCENTRIC REDUCER,,,,,0,,New,
10708,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10710,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10715,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10718,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10723,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10725,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10729,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10740,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10744,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10747,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10756,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10758,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10767,Check Valve,CHECK VALVE,,,,,0,Size,New,0.375392
10769,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10771,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10773,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10778,Centrifugal Pump,CENTRIFUGAL PUMP,,,,,0,#Status,New,0.501595
10782,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10793,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10805,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10807,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10813,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10816,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10820,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10828,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10833,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10846,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10851,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10864,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10867,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10878,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10880,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10883,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10890,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10892,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10894,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10898,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10908,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10912,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10917,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10919,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10923,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
10932,Gate Valve,GATE VALVE,,,,,0,Size,,0.279203
10965,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10974,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10978,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10980,Gate Valve,GATE VALVE,,,,,0,Size,New,0.02781
10996,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
10998,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11140,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11150,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11154,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11165,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11206,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11209,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11211,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11214,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
11216,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
11220,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11222,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11232,Flexible Hose,FLEXIBLE HOSE,,,,,0,,,
11293,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11296,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11299,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11303,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
11306,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
11440,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11453,Jacketed Pipe Segment,JACKETED PIPE SEGMENT,,,,,0,#Status,New,
11459,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11476,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11502,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11507,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11702,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11709,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11903,Hose Connection,HOSE CONNECTION,,,,,0,,,
11905,Silo,LOSSTATION,,,,,0,#Status,New,
11911,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
11928,Gate Valve,GATE VALVE,,,,,0,,New,1.0
11930,Capillary Tube,CAPILLARY TUBE,,,,,0,#Status,New,
11935,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,
11940,Instrument Supply,INSTRUMENT SUPPLY,,,,,0,#Status,New,
12004,Open Top Tank,OPEN TOP TANK,,,,,0,#Status,New,
12006,Instrument Supply,INSTRUMENT SUPPLY,,,,,0,#Status,New,
12010,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12030,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12035,Double Wall Tank,DOUBLE WALL TANK,,,,,0,#Status,New,
12038,Blade Agitator,BLADE AGITATOR,,,,,0,#Status,New,
12043,Field Discrete Instrument,NR440,,,,,0,#Status,New,
12046,Instrument Supply,INSTRUMENT SUPPLY,,,,,0,#Status,New,
12049,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,1.0
12052,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12059,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,0.000546
12061,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,
12065,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,0.0
12069,Instrument Supply,INSTRUMENT SUPPLY,,,,,0,#Status,New,
12072,Gate Valve,GATE VALVE,,,,,0,,New,
12074,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12079,Capillary Tube,CAPILLARY TUBE,,,,,0,#Status,New,
12084,Instrument Supply,INSTRUMENT SUPPLY,,,,,0,#Status,New,
12107,Instrument Supply,INSTRUMENT SUPPLY,,,,,0,#Status,New,
12110,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,
12112,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,
12116,Open Top Tank,OPEN TOP TANK,,,,,0,#Status,New,
12119,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12124,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12139,Double Wall Tank,DOUBLE WALL TANK,,,,,0,#Status,New,
12142,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12147,Blade Agitator,BLADE AGITATOR,,,,,0,#Status,New,
12149,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,
12151,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,
12153,Instrument Supply,INSTRUMENT SUPPLY,,,,,0,#Status,New,
12156,Instrument Supply,INSTRUMENT SUPPLY,,,,,0,#Status,New,
12164,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,
12166,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,
12170,Gate Valve,GATE VALVE,,,,,0,,New,
12172,Gate Valve,GATE VALVE,,,,,0,"#Status,#Size,#Spec",,
12174,Gate Valve,GATE VALVE,,,,,0,,New,
12176,Gate Valve,GATE VALVE,,,,,0,,New,
12180,Gate Valve,GATE VALVE,,,,,0,,New,
12182,Gate Valve,GATE VALVE,,,,,0,,New,
12184,Silo,SILO,,,,,0,#Status,New,2.171269
12187,Open Top Tank,OPEN TOP TANK,,,,,0,#Status,New,
12190,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12192,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12196,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12199,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12203,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12206,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12208,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12214,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12219,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12224,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12229,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12234,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12239,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12242,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12247,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12252,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12256,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12258,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12263,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12266,Blind Flange,BLIND FLANGE,,,,,0,"#Status,#Size,#Spec",,
12268,Blind Flange,BLIND FLANGE,,,,,0,"#Status,#Size,#Spec",,
12271,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12276,Instrument Supply,INSTRUMENT SUPPLY,,,,,0,#Status,New,
12279,Instrument Supply,INSTRUMENT SUPPLY,,,,,0,#Status,New,
12282,Instrument Supply,INSTRUMENT SUPPLY,,,,,0,#Status,New,
12285,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,
12287,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,3.0
12289,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,
12291,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,
12293,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,
12295,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,0.999998
12297,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,0.999998
12299,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,1.999999
12302,Capillary Tube,CAPILLARY TUBE,,,,,0,#Status,New,
12305,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,0.749998
12307,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,
12309,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,
12319,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,
12324,Instrument Supply,INSTRUMENT SUPPLY,,,,,0,#Status,New,
12327,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,0.990908
12330,Instrument Supply,INSTRUMENT SUPPLY,,,,,0,#Status,New,
12341,Electrical Signal Line,ELECTRICAL SIGNAL LINE,,,,,0,#Status,New,
12344,Electrical Signal Line,ELECTRICAL SIGNAL LINE,,,,,0,#Status,New,
12346,Electrical Signal Line,ELECTRICAL SIGNAL LINE,,,,,0,#Status,New,
12348,Electrical Signal Line,ELECTRICAL SIGNAL LINE,,,,,0,#Status,New,
12350,Electrical Signal Line,ELECTRICAL SIGNAL LINE,,,,,0,#Status,New,
12352,Electrical Signal Line,ELECTRICAL SIGNAL LINE,,,,,0,#Status,New,
12354,Electrical Signal Line,ELECTRICAL SIGNAL LINE,,,,,0,#Status,New,
12356,Electrical Signal Line,ELECTRICAL SIGNAL LINE,,,,,0,#Status,New,
12358,Electrical Signal Line,ELECTRICAL SIGNAL LINE,,,,,0,#Status,New,
12360,Electrical Signal Line,ELECTRICAL SIGNAL LINE,,,,,0,#Status,New,
12362,Electrical Signal Line,ELECTRICAL SIGNAL LINE,,,,,0,#Status,New,
12364,Electrical Signal Line,ELECTRICAL SIGNAL LINE,,,,,0,#Status,New,
12366,Electrical Signal Line,ELECTRICAL SIGNAL LINE,,,,,0,#Status,New,
12380,Instrument Supply,INSTRUMENT SUPPLY,,,,,0,#Status,New,
12383,Capillary Tube,CAPILLARY TUBE,,,,,0,#Status,New,
12388,Instrument Supply,INSTRUMENT SUPPLY,,,,,0,#Status,New,
12391,Instrument Supply,INSTRUMENT SUPPLY,,,,,0,#Status,New,
12395,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12401,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,
12404,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,
12406,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,
12408,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,1.999792
12411,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,
12416,Centrifugal Pump,CENTRIFUGAL PUMP,,,,,0,#Status,New,0.425263
12419,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12426,Electrical Signal Line,ELECTRICAL SIGNAL LINE,,,,,0,#Status,New,
12429,Electrical Signal Line,ELECTRICAL SIGNAL LINE,,,,,0,#Status,New,
12432,Electrical Signal Line,ELECTRICAL SIGNAL LINE,,,,,0,#Status,New,
12437,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12444,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12451,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12456,Gate Valve,GATE VALVE,,,,,0,,New,
12458,Gate Valve,GATE VALVE,,,,,0,,New,
12460,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12462,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12466,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12469,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12472,Instrument Supply,INSTRUMENT SUPPLY,,,,,0,#Status,New,
12475,Gate Valve,GATE VALVE,,,,,0,,New,1.0
12477,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12482,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12487,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12492,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12497,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12501,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12506,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12511,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12518,Field Discrete Instrument,FIELD DISCRETE INSTRUMENT,,,,,0,#Status,New,0.000579
12520,Instrument Supply,INSTRUMENT SUPPLY,,,,,0,#Status,New,
12523,Flow Conditioning Device,FLOW CONDITIONING DEVICE,,,,,0,,New,0.599887
12525,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12530,Primary Line Segment,PRIMARY LINE SEGMENT,,,,,0,#Status,New,
12535,Gate Valve,GATE VALVE,,,,,0,,New,
12537,Capillary Tube,CAPILLARY TUBE,,,,,0,#Status,New,
12542,Instrument Supply,INSTRUMENT SUPPLY,,,,,0,#Status,New,
12545,Instrument Supply,INSTRUMENT SUPPLY,,,,,0,#Status,New,
12550,Secondary Line Segment,SECONDARY LINE SEGMENT,,,,,0,#Status,New,
12552,Secondary Line Segment,SECONDARY LINE SEGMENT,,,,,0,#Status,New,
12554,Secondary Line Segment,SECONDARY LINE SEGMENT,,,,,0,#Status,New,
12559,Secondary Line Segment,SECONDARY LINE SEGMENT,,,,,0,#Status,New,
12561,Secondary Line Segment,SECONDARY LINE SEGMENT,,,,,0,#Status,New,
12563,Secondary Line Segment,SECONDARY LINE SEGMENT,,,,,0,#Status,New,
12568,Secondary Line Segment,SECONDARY LINE SEGMENT,,,,,0,#Status,New,
12570,Secondary Line Segment,SECONDARY LINE SEGMENT,,,,,0,#Status,New,
12572,Secondary Line Segment,SECONDARY LINE SEGMENT,,,,,0,#Status,New,
12574,Secondary Line Segment,SECONDARY LINE SEGMENT,,,,,0,#Status,New,
12580,Flange,FLANGE,,,,,0,,New,
12582,Flange,FLANGE,,,,,0,,New,
12584,Gate Valve,GATE VALVE,,,,,0,"#Status,#Size,#Spec",,
12586,Gate Valve,GATE VALVE,,,,,0,,New,
12589,Restriction Orifice,RESTRICTION ORIFICE,,,,,0,,New,
12591,Gate Valve,GATE VALVE,,,,,0,,New,
12597,Gate Valve,GATE VALVE,,,,,0,,New,
12599,Gate Valve,GATE VALVE,,,,,0,,New,
12610,Gate Valve,GATE VALVE,,,,,0,,New,
12614,Gate Valve,GATE VALVE,,,,,0,,New,
12616,Gate Valve,GATE VALVE,,,,,0,,New,
12618,Gate Valve,GATE VALVE,,,,,0,,New,
12628,Gate Valve,GATE VALVE,,,,,0,,New,
12630,Check Valve,CHECK VALVE,,,,,0,,New,
12632,Check Valve,CHECK VALVE,,,,,0,,New,
12648,Electromagnetic Signal,ELECTROMAGNETIC SIGNAL,,,,,0,#Status,New,
12651,Flow Conditioning Device,FLOW CONDITIONING DEVICE,,,,,0,,New,0.45067
