PnPID,Tag,LineNumber,Description,Service,NominalSize,NominalSpec,Comment,AcquisitionProperties,Status
712,?,,PIPE LINE GROUP,,,,,,New
719,?,,PIPE LINE GROUP,,,,,,New
726,?,,PIPE LINE GROUP,,,,,,New
733,?,,PIPE LINE GROUP,,,,,,New
768,?,,PIPE LINE GROUP,,,,,,New
775,?,,PIPE LINE GROUP,,,,,,New
778,?,,PIPE LINE GROUP,,,,,,New
783,?,,PIPE LINE GROUP,,,,,,New
792,?,,PIPE LINE GROUP,,,,,,New
802,?,,PIPE LINE GROUP,,,,,,New
813,?,,PIPE LINE GROUP,,,,,,New
818,?,,PIPE LINE GROUP,,,,,,New
825,?,,PIPE LINE GROUP,,,,,,New
906,?,,PIPE LINE GROUP,,,,,,New
911,?,,PIPE LINE GROUP,,,,,,New
914,?,,PIPE LINE GROUP,,,,,,New
917,?,,PIPE LINE GROUP,,,,,,New
925,?,,PIPE LINE GROUP,,,,,,New
930,?,,PIPE LINE GROUP,,,,,,New
1214,?,,PIPE LINE GROUP,,,,,,New
1221,?,,PIPE LINE GROUP,,,,,,New
1230,?,,PIPE LINE GROUP,,,,,,New
1233,?,,PIPE LINE GROUP,,,,,,New
1240,?,,PIPE LINE GROUP,,,,,,New
1245,?,,PIPE LINE GROUP,,,,,,New
1256,?,,PIPE LINE GROUP,,,,,,New
1259,?,,PIPE LINE GROUP,,,,,,New
1262,?,,PIPE LINE GROUP,,,,,,New
1269,?,,PIPE LINE GROUP,,,,,,New
1274,?,,PIPE LINE GROUP,,,,,,New
1308,?,,PIPE LINE GROUP,,,,,,New
1329,?,,PIPE LINE GROUP,,,,,,New
2238,?,,PIPE LINE GROUP,,,,,,New
2251,?,,PIPE LINE GROUP,,,,,,New
2260,?,,PIPE LINE GROUP,,,,,,New
2267,?,,PIPE LINE GROUP,,,,,,New
2268,?,,PIPE LINE GROUP,,,,,,New
2499,?,,PIPE LINE GROUP,,,,,,New
2507,?,,PIPE LINE GROUP,,,,,,New
2508,?,,PIPE LINE GROUP,,,,,,New
2533,?,,PIPE LINE GROUP,,,,,,New
2534,?,,PIPE LINE GROUP,,,,,,New
2535,?,,PIPE LINE GROUP,,,,,,New
2536,?,,PIPE LINE GROUP,,,,,,New
2539,?,,PIPE LINE GROUP,,,,,,New
2540,?,,PIPE LINE GROUP,,,,,,New
2569,?,,PIPE LINE GROUP,,,,,,New
2570,?,,PIPE LINE GROUP,,,,,,New
2571,?,,PIPE LINE GROUP,,,,,,New
2723,?,,PIPE LINE GROUP,,,,,,New
2724,?,,PIPE LINE GROUP,,,,,,New
2725,?,,PIPE LINE GROUP,,,,,,New
2726,?,,PIPE LINE GROUP,,,,,,New
2727,?,,PIPE LINE GROUP,,,,,,New
2728,?,,PIPE LINE GROUP,,,,,,New
2732,?,,PIPE LINE GROUP,,,,,,New
2746,?,,PIPE LINE GROUP,,,,,,New
2751,?,,PIPE LINE GROUP,,,,,,New
2752,?,,PIPE LINE GROUP,,,,,,New
2759,?,,PIPE LINE GROUP,,,,,,New
2761,?,,PIPE LINE GROUP,,,,,,New
2784,?,,PIPE LINE GROUP,,,,,,New
2785,?,,PIPE LINE GROUP,,,,,,New
2786,?,,PIPE LINE GROUP,,,,,,New
2787,?,,PIPE LINE GROUP,,,,,,New
2788,?,,PIPE LINE GROUP,,,,,,New
2802,?,,PIPE LINE GROUP,,,,,,New
2803,?,,PIPE LINE GROUP,,,,,,New
2804,?,,PIPE LINE GROUP,,,,,,New
2805,?,,PIPE LINE GROUP,,,,,,New
2806,?,,PIPE LINE GROUP,,,,,,New
2815,?,,PIPE LINE GROUP,,,,,,New
2817,?,,PIPE LINE GROUP,,,,,,New
2818,?,,PIPE LINE GROUP,,,,,,New
2825,?,,PIPE LINE GROUP,,,,,,New
2839,?,,PIPE LINE GROUP,,,,,,New
2840,?,,PIPE LINE GROUP,,,,,,New
2841,?,,PIPE LINE GROUP,,,,,,New
2844,?,,PIPE LINE GROUP,,,,,,New
2863,?,,PIPE LINE GROUP,,,,,,New
2864,?,,PIPE LINE GROUP,,,,,,New
2865,?,,PIPE LINE GROUP,,,,,,New
2866,?,,PIPE LINE GROUP,,,,,,New
2867,?,,PIPE LINE GROUP,,,,,,New
2868,?,,PIPE LINE GROUP,,,,,,New
2869,?,,PIPE LINE GROUP,,,,,,New
2910,?,,PIPE LINE GROUP,,,,,,New
2911,?,,PIPE LINE GROUP,,,,,,New
2912,?,,PIPE LINE GROUP,,,,,,New
2913,?,,PIPE LINE GROUP,,,,,,New
2915,?,,PIPE LINE GROUP,,,,,,New
2917,?,,PIPE LINE GROUP,,,,,,New
2918,?,,PIPE LINE GROUP,,,,,,New
2919,?,,PIPE LINE GROUP,,,,,,New
2921,?,,PIPE LINE GROUP,,,,,,New
2923,?,,PIPE LINE GROUP,,,,,,New
2924,?,,PIPE LINE GROUP,,,,,,New
2954,?,,PIPE LINE GROUP,,,,,,New
2955,?,,PIPE LINE GROUP,,,,,,New
2957,?,,PIPE LINE GROUP,,,,,,New
2976,?,,PIPE LINE GROUP,,,,,,New
2977,?,,PIPE LINE GROUP,,,,,,New
2978,?,,PIPE LINE GROUP,,,,,,New
2979,?,,PIPE LINE GROUP,,,,,,New
2980,?,,PIPE LINE GROUP,,,,,,New
2993,?,,PIPE LINE GROUP,,,,,,New
3164,?,,PIPE LINE GROUP,,,,,,New
3165,?,,PIPE LINE GROUP,,,,,,New
3166,?,,PIPE LINE GROUP,,,,,,New
3167,?,,PIPE LINE GROUP,,,,,,New
3168,?,,PIPE LINE GROUP,,,,,,New
3175,?,,PIPE LINE GROUP,,,,,,New
3176,?,,PIPE LINE GROUP,,,,,,New
3189,?,,PIPE LINE GROUP,,,,,,New
3190,?,,PIPE LINE GROUP,,,,,,New
3191,?,,PIPE LINE GROUP,,,,,,New
3192,?,,PIPE LINE GROUP,,,,,,New
3196,?,,PIPE LINE GROUP,,,,,,New
3238,?,,PIPE LINE GROUP,,,,,,New
3239,?,,PIPE LINE GROUP,,,,,,New
3240,?,,PIPE LINE GROUP,,,,,,New
3241,?,,PIPE LINE GROUP,,,,,,New
3242,?,,PIPE LINE GROUP,,,,,,New
3243,?,,PIPE LINE GROUP,,,,,,New
3247,?,,PIPE LINE GROUP,,,,,,New
3248,?,,PIPE LINE GROUP,,,,,,New
3250,?,,PIPE LINE GROUP,,,,,,New
3251,?,,PIPE LINE GROUP,,,,,,New
4517,001,001,PIPE LINE GROUP,AV,,,,,New
4518,?,,PIPE LINE GROUP,,,,,,New
4519,?,,PIPE LINE GROUP,,,,,,New
4520,?,,PIPE LINE GROUP,,,,,,New
4521,?,,PIPE LINE GROUP,,,,,,New
4522,?,,PIPE LINE GROUP,,,,,,New
4523,?,,PIPE LINE GROUP,,,,,,New
4524,?,,PIPE LINE GROUP,,,,,,New
4525,?,,PIPE LINE GROUP,,,,,,New
4526,?,,PIPE LINE GROUP,,,,,,New
4527,?,,PIPE LINE GROUP,,,,,,New
4528,?,,PIPE LINE GROUP,,,,,,New
4529,?,,PIPE LINE GROUP,,,,,,New
4530,?,,PIPE LINE GROUP,,,,,,New
4531,?,,PIPE LINE GROUP,,,,,,New
4532,?,,PIPE LINE GROUP,,,,,,New
4533,?,,PIPE LINE GROUP,,,,,,New
4534,?,,PIPE LINE GROUP,,,,,,New
4535,?,,PIPE LINE GROUP,,,,,,New
4536,?,,PIPE LINE GROUP,,,,,,New
4537,?,,PIPE LINE GROUP,,,,,,New
4538,?,,PIPE LINE GROUP,,,,,,New
4539,?,,PIPE LINE GROUP,,,,,,New
4540,?,,PIPE LINE GROUP,,,,,,New
4541,?,,PIPE LINE GROUP,,,,,,New
4542,?,,PIPE LINE GROUP,,,,,,New
4543,?,,PIPE LINE GROUP,,,,,,New
4544,?,,PIPE LINE GROUP,,,,,,New
4545,?,,PIPE LINE GROUP,,,,,,New
4546,?,,PIPE LINE GROUP,,,,,,New
4569,?,,PIPE LINE GROUP,,,,,,New
4570,?,,PIPE LINE GROUP,,,,,,New
4572,?,,PIPE LINE GROUP,,,,,,New
4573,?,,PIPE LINE GROUP,,,,,,New
4574,?,,PIPE LINE GROUP,,,,,,New
4575,?,,PIPE LINE GROUP,,,,,,New
4580,?,,PIPE LINE GROUP,,,,,,New
4581,?,,PIPE LINE GROUP,,,,,,New
4582,?,,PIPE LINE GROUP,,,,,,New
4583,?,,PIPE LINE GROUP,,,,,,New
4584,?,,PIPE LINE GROUP,,,,,,New
4585,?,,PIPE LINE GROUP,,,,,,New
4586,?,,PIPE LINE GROUP,,,,,,New
4587,?,,PIPE LINE GROUP,,,,,,New
4588,?,,PIPE LINE GROUP,,,,,,New
4589,?,,PIPE LINE GROUP,,,,,,New
4590,?,,PIPE LINE GROUP,,,,,,New
4591,?,,PIPE LINE GROUP,,,,,,New
4592,?,,PIPE LINE GROUP,,,,,,New
4593,?,,PIPE LINE GROUP,,,,,,New
4594,?,,PIPE LINE GROUP,,,,,,New
4595,?,,PIPE LINE GROUP,,,,,,New
4596,?,,PIPE LINE GROUP,,,,,,New
4597,?,,PIPE LINE GROUP,,,,,,New
4598,?,,PIPE LINE GROUP,,,,,,New
4599,?,,PIPE LINE GROUP,,,,,,New
4601,?,,PIPE LINE GROUP,,,,,,New
4602,?,,PIPE LINE GROUP,,,,,,New
4603,?,,PIPE LINE GROUP,,,,,,New
4604,?,,PIPE LINE GROUP,,,,,,New
4605,?,,PIPE LINE GROUP,,,,,,New
4606,?,,PIPE LINE GROUP,,,,,,New
4607,?,,PIPE LINE GROUP,,,,,,New
4608,?,,PIPE LINE GROUP,,,,,,New
4609,?,,PIPE LINE GROUP,,,,,,New
4610,?,,PIPE LINE GROUP,,,,,,New
4611,?,,PIPE LINE GROUP,,,,,,New
4612,?,,PIPE LINE GROUP,,,,,,New
4613,?,,PIPE LINE GROUP,,,,,,New
4614,?,,PIPE LINE GROUP,,,,,,New
4615,?,,PIPE LINE GROUP,,,,,,New
4616,?,,PIPE LINE GROUP,,,,,,New
4617,?,,PIPE LINE GROUP,,,,,,New
4618,?,,PIPE LINE GROUP,,,,,,New
4619,?,,PIPE LINE GROUP,,,,,,New
4620,?,,PIPE LINE GROUP,,,,,,New
4621,?,,PIPE LINE GROUP,,,,,,New
4622,?,,PIPE LINE GROUP,,,,,,New
4623,?,,PIPE LINE GROUP,,,,,,New
4624,?,,PIPE LINE GROUP,,,,,,New
4625,?,,PIPE LINE GROUP,,,,,,New
4626,?,,PIPE LINE GROUP,,,,,,New
4627,?,,PIPE LINE GROUP,,,,,,New
4628,?,,PIPE LINE GROUP,,,,,,New
4629,?,,PIPE LINE GROUP,,,,,,New
4630,?,,PIPE LINE GROUP,,,,,,New
4631,?,,PIPE LINE GROUP,,,,,,New
4632,?,,PIPE LINE GROUP,,,,,,New
4633,?,,PIPE LINE GROUP,,,,,,New
4634,?,,PIPE LINE GROUP,,,,,,New
4635,?,,PIPE LINE GROUP,,,,,,New
4636,?,,PIPE LINE GROUP,,,,,,New
4637,?,,PIPE LINE GROUP,,,,,,New
4638,?,,PIPE LINE GROUP,,,,,,New
4639,?,,PIPE LINE GROUP,,,,,,New
4640,?,,PIPE LINE GROUP,,,,,,New
4641,?,,PIPE LINE GROUP,,,,,,New
4642,?,,PIPE LINE GROUP,,,,,,New
4643,?,,PIPE LINE GROUP,,,,,,New
4644,?,,PIPE LINE GROUP,,,,,,New
4645,?,,PIPE LINE GROUP,,,,,,New
4646,?,,PIPE LINE GROUP,,,,,,New
4647,?,,PIPE LINE GROUP,,,,,,New
4648,?,,PIPE LINE GROUP,,,,,,New
4649,?,,PIPE LINE GROUP,,,,,,New
4650,?,,PIPE LINE GROUP,,,,,,New
4651,?,,PIPE LINE GROUP,,,,,,New
4652,?,,PIPE LINE GROUP,,,,,,New
4653,?,,PIPE LINE GROUP,,,,,,New
4654,?,,PIPE LINE GROUP,,,,,,New
4655,?,,PIPE LINE GROUP,,,,,,New
4656,?,,PIPE LINE GROUP,,,,,,New
4657,?,,PIPE LINE GROUP,,,,,,New
4658,?,,PIPE LINE GROUP,,,,,,New
4659,?,,PIPE LINE GROUP,,,,,,New
5775,?,,PIPE LINE GROUP,,,,,,New
5776,?,,PIPE LINE GROUP,,,,,,New
5777,?,,PIPE LINE GROUP,,,,,,New
5778,?,,PIPE LINE GROUP,,,,,,New
5779,?,,PIPE LINE GROUP,,,,,,New
5780,?,,PIPE LINE GROUP,,,,,,New
5781,?,,PIPE LINE GROUP,,,,,,New
5782,?,,PIPE LINE GROUP,,,,,,New
5783,?,,PIPE LINE GROUP,,,,,,New
5785,?,,PIPE LINE GROUP,,,,,,New
5786,?,,PIPE LINE GROUP,,,,,,New
5787,?,,PIPE LINE GROUP,,,,,,New
5788,?,,PIPE LINE GROUP,,,,,,New
5816,?,,PIPE LINE GROUP,,,,,,New
5817,?,,PIPE LINE GROUP,,,,,,New
5818,?,,PIPE LINE GROUP,,,,,,New
5819,?,,PIPE LINE GROUP,,,,,,New
5820,?,,PIPE LINE GROUP,,,,,,New
5821,?,,PIPE LINE GROUP,,,,,,New
5822,?,,PIPE LINE GROUP,,,,,,New
5823,?,,PIPE LINE GROUP,,,,,,New
5824,?,,PIPE LINE GROUP,,,,,,New
5825,?,,PIPE LINE GROUP,,,,,,New
5826,?,,PIPE LINE GROUP,,,,,,New
5827,?,,PIPE LINE GROUP,,,,,,New
5828,?,,PIPE LINE GROUP,,,,,,New
5829,?,,PIPE LINE GROUP,,,,,,New
5830,?,,PIPE LINE GROUP,,,,,,New
5831,?,,PIPE LINE GROUP,,,,,,New
5832,?,,PIPE LINE GROUP,,,,,,New
5833,?,,PIPE LINE GROUP,,,,,,New
5834,?,,PIPE LINE GROUP,,,,,,New
5835,?,,PIPE LINE GROUP,,,,,,New
5836,?,,PIPE LINE GROUP,,,,,,New
5837,?,,PIPE LINE GROUP,,,,,,New
5838,?,,PIPE LINE GROUP,,,,,,New
5839,?,,PIPE LINE GROUP,,,,,,New
5840,?,,PIPE LINE GROUP,,,,,,New
5841,?,,PIPE LINE GROUP,,,,,,New
5842,?,,PIPE LINE GROUP,,,,,,New
5843,?,,PIPE LINE GROUP,,,,,,New
5844,?,,PIPE LINE GROUP,,,,,,New
5845,?,,PIPE LINE GROUP,,,,,,New
5846,?,,PIPE LINE GROUP,,,,,,New
5847,?,,PIPE LINE GROUP,,,,,,New
5848,?,,PIPE LINE GROUP,,,,,,New
5849,?,,PIPE LINE GROUP,,,,,,New
5850,?,,PIPE LINE GROUP,,,,,,New
5851,?,,PIPE LINE GROUP,,,,,,New
5852,?,,PIPE LINE GROUP,,,,,,New
5853,?,,PIPE LINE GROUP,,,,,,New
5854,?,,PIPE LINE GROUP,,,,,,New
5855,?,,PIPE LINE GROUP,,,,,,New
5856,?,,PIPE LINE GROUP,,,,,,New
5857,?,,PIPE LINE GROUP,,,,,,New
5858,?,,PIPE LINE GROUP,,,,,,New
5859,?,,PIPE LINE GROUP,,,,,,New
5860,?,,PIPE LINE GROUP,,,,,,New
5861,?,,PIPE LINE GROUP,,,,,,New
5862,?,,PIPE LINE GROUP,,,,,,New
5863,?,,PIPE LINE GROUP,,,,,,New
5864,?,,PIPE LINE GROUP,,,,,,New
5865,?,,PIPE LINE GROUP,,,,,,New
5866,?,,PIPE LINE GROUP,,,,,,New
5867,?,,PIPE LINE GROUP,,,,,,New
5868,?,,PIPE LINE GROUP,,,,,,New
5869,?,,PIPE LINE GROUP,,,,,,New
5870,?,,PIPE LINE GROUP,,,,,,New
5871,?,,PIPE LINE GROUP,,,,,,New
5872,?,,PIPE LINE GROUP,,,,,,New
5873,?,,PIPE LINE GROUP,,,,,,New
5874,?,,PIPE LINE GROUP,,,,,,New
5875,?,,PIPE LINE GROUP,,,,,,New
5876,?,,PIPE LINE GROUP,,,,,,New
5877,?,,PIPE LINE GROUP,,,,,,New
5878,?,,PIPE LINE GROUP,,,,,,New
5879,?,,PIPE LINE GROUP,,,,,,New
5880,?,,PIPE LINE GROUP,,,,,,New
5881,?,,PIPE LINE GROUP,,,,,,New
5882,?,,PIPE LINE GROUP,,,,,,New
5883,?,,PIPE LINE GROUP,,,,,,New
5884,?,,PIPE LINE GROUP,,,,,,New
5885,?,,PIPE LINE GROUP,,,,,,New
5886,?,,PIPE LINE GROUP,,,,,,New
5887,?,,PIPE LINE GROUP,,,,,,New
5888,?,,PIPE LINE GROUP,,,,,,New
5889,?,,PIPE LINE GROUP,,,,,,New
5890,?,,PIPE LINE GROUP,,,,,,New
5891,?,,PIPE LINE GROUP,,,,,,New
5892,?,,PIPE LINE GROUP,,,,,,New
5893,?,,PIPE LINE GROUP,,,,,,New
5894,?,,PIPE LINE GROUP,,,,,,New
5895,?,,PIPE LINE GROUP,,,,,,New
5896,?,,PIPE LINE GROUP,,,,,,New
5897,?,,PIPE LINE GROUP,,,,,,New
5898,?,,PIPE LINE GROUP,,,,,,New
5899,?,,PIPE LINE GROUP,,,,,,New
5901,?,,PIPE LINE GROUP,,,,,,New
5902,?,,PIPE LINE GROUP,,,,,,New
5903,?,,PIPE LINE GROUP,,,,,,New
5904,?,,PIPE LINE GROUP,,,,,,New
5905,?,,PIPE LINE GROUP,,,,,,New
5906,?,,PIPE LINE GROUP,,,,,,New
5907,?,,PIPE LINE GROUP,,,,,,New
5908,?,,PIPE LINE GROUP,,,,,,New
5909,?,,PIPE LINE GROUP,,,,,,New
5910,?,,PIPE LINE GROUP,,,,,,New
5911,?,,PIPE LINE GROUP,,,,,,New
5912,?,,PIPE LINE GROUP,,,,,,New
5913,?,,PIPE LINE GROUP,,,,,,New
5914,?,,PIPE LINE GROUP,,,,,,New
5915,?,,PIPE LINE GROUP,,,,,,New
5916,?,,PIPE LINE GROUP,,,,,,New
5917,?,,PIPE LINE GROUP,,,,,,New
5918,?,,PIPE LINE GROUP,,,,,,New
5932,?,,PIPE LINE GROUP,,,,,,New
6013,?,,PIPE LINE GROUP,,,,,,New
6368,?,,PIPE LINE GROUP,,,,,,New
6443,?,,PIPE LINE GROUP,,,,,,New
6640,?,,PIPE LINE GROUP,,,,,,New
6642,?,,PIPE LINE GROUP,,,,,,New
6648,?,,PIPE LINE GROUP,,,,,,New
6654,?,,PIPE LINE GROUP,,,,,,New
6662,?,,PIPE LINE GROUP,,,,,,New
6663,?,,PIPE LINE GROUP,,,,,,New
6670,?,,PIPE LINE GROUP,,,,,,New
6679,?,,PIPE LINE GROUP,,,,,,New
6681,?,,PIPE LINE GROUP,,,,,,New
6704,?,,PIPE LINE GROUP,,,,,,New
6707,?,,PIPE LINE GROUP,,,,,,New
6709,?,,PIPE LINE GROUP,,,,,,New
6710,?,,PIPE LINE GROUP,,,,,,New
6713,?,,PIPE LINE GROUP,,,,,,New
6726,?,,PIPE LINE GROUP,,,,,,New
6732,?,,PIPE LINE GROUP,,,,,,New
6738,?,,PIPE LINE GROUP,,,,,,New
6747,?,,PIPE LINE GROUP,,,,,,New
6748,?,,PIPE LINE GROUP,,,,,,New
6749,?,,PIPE LINE GROUP,,,,,,New
6756,?,,PIPE LINE GROUP,,,,,,New
6759,?,,PIPE LINE GROUP,,,,,,New
6762,?,,PIPE LINE GROUP,,,,,,New
6775,?,,PIPE LINE GROUP,,,,,,New
6787,?,,PIPE LINE GROUP,,,,,,New
6788,?,,PIPE LINE GROUP,,,,,,New
6789,?,,PIPE LINE GROUP,,,,,,New
6794,?,,PIPE LINE GROUP,,,,,,New
6807,?,,PIPE LINE GROUP,,,,,,New
6818,?,,PIPE LINE GROUP,,,,,,New
6825,?,,PIPE LINE GROUP,,,,,,New
6855,?,,PIPE LINE GROUP,,,,,,New
6871,?,,PIPE LINE GROUP,,,,,,New
6882,?,,PIPE LINE GROUP,,,,,,New
6889,?,,PIPE LINE GROUP,,,,,,New
6890,?,,PIPE LINE GROUP,,,,,,New
6893,?,,PIPE LINE GROUP,,,,,,New
7235,?,,PIPE LINE GROUP,,,,,,New
7258,?,,PIPE LINE GROUP,,,,,,New
7286,?,,PIPE LINE GROUP,,,,,,New
7446,?,,PIPE LINE GROUP,,,,,,New
7628,?,,PIPE LINE GROUP,,,,,,New
7637,?,,PIPE LINE GROUP,,,,,,New
7735,?,,PIPE LINE GROUP,,,,,,New
7809,?,,PIPE LINE GROUP,,,,,,New
7818,?,,PIPE LINE GROUP,,,,,,New
7855,?,,PIPE LINE GROUP,,,,,,New
7856,?,,PIPE LINE GROUP,,,,,,New
7857,?,,PIPE LINE GROUP,,,,,,New
8657,?,,PIPE LINE GROUP,,,,,,New
8658,?,,PIPE LINE GROUP,,,,,,New
8668,?,,PIPE LINE GROUP,,,,,,New
8673,?,,PIPE LINE GROUP,,,,,,New
8728,?,,PIPE LINE GROUP,,,,,,New
8729,?,,PIPE LINE GROUP,,,,,,New
8736,?,,PIPE LINE GROUP,,,,,,New
8761,?,,PIPE LINE GROUP,,,,,,New
8768,?,,PIPE LINE GROUP,,,,,,New
8801,?,,PIPE LINE GROUP,,,,,,New
8855,?,,PIPE LINE GROUP,,,,,,New
8864,?,,PIPE LINE GROUP,,,,,,New
8901,?,,PIPE LINE GROUP,,,,,,New
8908,?,,PIPE LINE GROUP,,,,,,New
8923,?,,PIPE LINE GROUP,,,,,,New
9020,?,,PIPE LINE GROUP,,,,,,New
9021,?,,PIPE LINE GROUP,,,,,,New
9023,?,,PIPE LINE GROUP,,,,,,New
9024,?,,PIPE LINE GROUP,,,,,,New
9048,?,,PIPE LINE GROUP,,,,,,New
9076,?,,PIPE LINE GROUP,,,,,,New
9124,?,,PIPE LINE GROUP,,,,,,New
9125,?,,PIPE LINE GROUP,,,,,,New
9126,?,,PIPE LINE GROUP,,,,,,New
9127,?,,PIPE LINE GROUP,,,,,,New
9128,?,,PIPE LINE GROUP,,,,,,New
9243,?,,PIPE LINE GROUP,,,,,,New
9248,?,,PIPE LINE GROUP,,,,,,New
9275,?,,PIPE LINE GROUP,,,,,,New
9280,?,,PIPE LINE GROUP,,,,,,New
9311,?,,PIPE LINE GROUP,,,,,,New
9312,?,,PIPE LINE GROUP,,,,,,New
9313,?,,PIPE LINE GROUP,,,,,,New
9329,?,,PIPE LINE GROUP,,,,,,New
9441,?,,PIPE LINE GROUP,,,,,,New
9442,?,,PIPE LINE GROUP,,,,,,New
9443,?,,PIPE LINE GROUP,,,,,,New
9446,?,,PIPE LINE GROUP,,,,,,New
9449,?,,PIPE LINE GROUP,,,,,,New
9451,?,,PIPE LINE GROUP,,,,,,New
9452,?,,PIPE LINE GROUP,,,,,,New
9454,?,,PIPE LINE GROUP,,,,,,New
9455,?,,PIPE LINE GROUP,,,,,,New
9456,?,,PIPE LINE GROUP,,,,,,New
9458,?,,PIPE LINE GROUP,,,,,,New
9459,?,,PIPE LINE GROUP,,,,,,New
9462,?,,PIPE LINE GROUP,,,,,,New
9463,?,,PIPE LINE GROUP,,,,,,New
9464,?,,PIPE LINE GROUP,,,,,,New
9465,?,,PIPE LINE GROUP,,,,,,New
9472,?,,PIPE LINE GROUP,,,,,,New
10249,?,,PIPE LINE GROUP,,,,,,New
10272,?,,PIPE LINE GROUP,,,,,,New
10293,?,,PIPE LINE GROUP,,,,,,New
10305,?,,PIPE LINE GROUP,,,,,,New
10314,?,,PIPE LINE GROUP,,,,,,New
10328,?,,PIPE LINE GROUP,,,,,,New
10408,?,,PIPE LINE GROUP,,,,,,New
10439,?,,PIPE LINE GROUP,,,,,,New
10474,?,,PIPE LINE GROUP,,,,,,New
10503,?,,PIPE LINE GROUP,,,,,,New
10508,?,,PIPE LINE GROUP,,,,,,New
10519,?,,PIPE LINE GROUP,,,,,,New
10558,?,,PIPE LINE GROUP,,,,,,New
10565,?,,PIPE LINE GROUP,,,,,,New
10587,?,,PIPE LINE GROUP,,,,,,New
10717,?,,PIPE LINE GROUP,,,,,,New
10727,?,,PIPE LINE GROUP,,,,,,New
10728,?,,PIPE LINE GROUP,,,,,,New
10737,?,,PIPE LINE GROUP,,,,,,New
10746,?,,PIPE LINE GROUP,,,,,,New
10792,?,,PIPE LINE GROUP,,,,,,New
10804,?,,PIPE LINE GROUP,,,,,,New
10815,?,,PIPE LINE GROUP,,,,,,New
10850,?,,PIPE LINE GROUP,,,,,,New
10866,?,,PIPE LINE GROUP,,,,,,New
10875,?,,PIPE LINE GROUP,,,,,,New
10882,?,,PIPE LINE GROUP,,,,,,New
10922,?,,PIPE LINE GROUP,,,,,,New
10931,?,,PIPE LINE GROUP,,,,,,New
11156,?,,PIPE LINE GROUP,,,,,,New
11167,?,,PIPE LINE GROUP,,,,,,New
11218,?,,PIPE LINE GROUP,,,,,,New
11295,?,,PIPE LINE GROUP,,,,,,New
11298,?,,PIPE LINE GROUP,,,,,,New
11302,?,,PIPE LINE GROUP,,,,,,New
11308,?,,PIPE LINE GROUP,,,,,,New
11455,?,,PIPE LINE GROUP,,,,,,New
11478,?,,PIPE LINE GROUP,,,,,,New
11504,?,,PIPE LINE GROUP,,,,,,New
11509,?,,PIPE LINE GROUP,,,,,,New
11706,?,,PIPE LINE GROUP,,,,,,New
11715,?,,PIPE LINE GROUP,,,,,,New
11915,?,,PIPE LINE GROUP,,,,,,New
12014,?,,PIPE LINE GROUP,,,,,,New
12056,?,,PIPE LINE GROUP,,,,,,New
12078,?,,PIPE LINE GROUP,,,,,,New
12123,?,,PIPE LINE GROUP,,,,,,New
12146,?,,PIPE LINE GROUP,,,,,,New
12195,?,,PIPE LINE GROUP,,,,,,New
12198,?,,PIPE LINE GROUP,,,,,,New
12202,?,,PIPE LINE GROUP,,,,,,New
12205,?,,PIPE LINE GROUP,,,,,,New
12213,?,,PIPE LINE GROUP,,,,,,New
12218,?,,PIPE LINE GROUP,,,,,,New
12228,?,,PIPE LINE GROUP,,,,,,New
12233,?,,PIPE LINE GROUP,,,,,,New
12238,?,,PIPE LINE GROUP,,,,,,New
12241,?,,PIPE LINE GROUP,,,,,,New
12246,?,,PIPE LINE GROUP,,,,,,New
12251,?,,PIPE LINE GROUP,,,,,,New
12260,?,,PIPE LINE GROUP,,,,,,New
12421,,,PIPE LINE GROUP,,,,,,New
12443,?,,PIPE LINE GROUP,,,,,,New
12464,?,,PIPE LINE GROUP,,,,,,New
12468,?,,PIPE LINE GROUP,,,,,,New
12486,?,,PIPE LINE GROUP,,,,,,New
12496,?,,PIPE LINE GROUP,,,,,,New
12499,?,,PIPE LINE GROUP,,,,,,New
12505,?,,PIPE LINE GROUP,,,,,,New
12510,?,,PIPE LINE GROUP,,,,,,New
12529,?,,PIPE LINE GROUP,,,,,,New
12556,?,,PIPE LINE GROUP,,,,,,New
12557,?,,PIPE LINE GROUP,,,,,,New
12558,?,,PIPE LINE GROUP,,,,,,New
12565,?,,PIPE LINE GROUP,,,,,,New
12566,?,,PIPE LINE GROUP,,,,,,New
12567,?,,PIPE LINE GROUP,,,,,,New
12576,?,,PIPE LINE GROUP,,,,,,New
12577,?,,PIPE LINE GROUP,,,,,,New
12578,?,,PIPE LINE GROUP,,,,,,New
12579,?,,PIPE LINE GROUP,,,,,,New
