RowId,DwgId,DwgHandleLow,DwgHandleHigh,DwgSubIndex,RowClassName,PnPID
3404,3402,6529,0,0,Vessel,3405
3406,3402,6530,0,0,Vessel,3407
3408,3402,6531,0,0,Primary,3409
3414,3402,6534,0,0,Primary,3415
3418,3402,6539,0,0,Primary,3419
3426,3402,6550,0,0,Vessel,3427
3428,3402,6551,0,0,Primary,3429
3438,3402,6560,0,0,Primary,3439
3440,3402,6563,0,0,Primary,3441
3442,3402,6566,0,0,Primary,3443
3446,3402,6570,0,0,Primary,3447
3448,3402,6574,0,0,Primary,3449
3456,3402,6581,0,0,Primary,3457
3460,3402,6588,0,0,Primary,3461
3466,3402,6594,0,0,Primary,3467
3472,3402,6602,0,0,Vessel,3473
3474,3402,6603,0,0,Vessel,3475
3478,3402,6608,0,0,Vessel,3479
3482,3402,6609,0,0,Primary,3483
3488,3402,6613,0,0,Primary,3489
3492,3402,6618,0,0,Primary,3493
3494,3402,6622,0,0,Primary,3495
3501,3402,6626,0,0,Primary,3502
3505,3402,6630,0,0,Primary,3506
3507,3402,6634,0,0,Primary,3508
3513,3402,6637,0,0,Primary,3514
3517,3402,6641,0,0,Primary,3518
3519,3402,6645,0,0,Primary,3520
3525,3402,6652,0,0,Primary,3526
3527,3402,6655,0,0,FlexibleHose,3528
3531,3402,6656,0,0,Primary,3532
3533,3402,6661,0,0,FlexibleHose,3534
3583,3402,6690,0,0,GateValve,3584
3593,3402,6696,0,0,GateValve,3594
3608,3402,6703,0,0,Plug,3609
3610,3402,6704,0,0,GateValve,3611
3612,3402,6705,0,0,Plug,3613
3616,3402,6707,0,0,Plug,3617
3620,3402,6709,0,0,Plug,3621
3622,3402,6710,0,0,GateValve,3623
3624,3402,6711,0,0,Plug,3625
3626,3402,6712,0,0,GateValve,3627
3628,3402,6713,0,0,Plug,3629
3630,3402,6714,0,0,GateValve,3631
3632,3402,6715,0,0,Plug,3633
3634,3402,6716,0,0,GateValve,3635
3636,3402,6717,0,0,GateValve,3637
3638,3402,6718,0,0,Plug,3639
3640,3402,6719,0,0,GateValve,3641
3642,3402,6720,0,0,GateValve,3643
3644,3402,6721,0,0,Plug,3645
3646,3402,6722,0,0,GateValve,3647
3648,3402,6723,0,0,Plug,3649
3650,3402,6724,0,0,GateValve,3651
3652,3402,6725,0,0,GateValve,3653
3660,3402,6729,0,0,GateValve,3661
3672,3402,6735,0,0,FlexibleHose,3673
3674,3402,6736,0,0,FlexibleHose,3675
3676,3402,6737,0,0,GateValve,3677
3690,3402,6744,0,0,Plug,3691
3698,3402,6748,0,0,Plug,3699
3713,3402,6756,0,0,Plug,3714
3717,3402,6759,0,0,GateValve,3718
3719,3402,6760,0,0,GateValve,3720
3725,3402,6763,0,0,Plug,3726
3735,3402,6768,0,0,Plug,3736
3737,3402,6769,0,0,Plug,3738
3743,3402,6772,0,0,GateValve,3744
3745,3402,6773,0,0,GateValve,3746
3747,3402,6774,0,0,Plug,3748
3751,3402,6777,0,0,Plug,3752
3771,3402,6787,0,0,Plug,3772
3779,3402,6791,0,0,Plug,3780
3785,3402,6794,0,0,Plug,3786
3799,3402,6801,0,0,Plug,3801
3808,3402,6805,0,0,Plug,3809
3818,3402,6810,0,0,Plug,3819
3848,3402,6825,0,0,Plug,3849
3850,3402,6826,0,0,GateValve,3851
3854,3402,6828,0,0,GateValve,3855
3856,3402,6829,0,0,GateValve,3857
3858,3402,6830,0,0,GateValve,3859
3860,3402,6831,0,0,Plug,3861
3870,3402,6967,0,0,FlexibleHose,3871
3880,3402,6980,0,0,FlexibleHose,3881
3884,3402,6984,0,0,FlexibleHose,3885
3890,3402,6991,0,0,Vessel,3891
3935,3402,7059,0,0,FlowArrow,3936
3937,3402,7060,0,0,FlowArrow,3938
3953,3402,6832,0,0,GateValve,3954
3957,3402,6834,0,0,GateValve,3958
3959,3402,6835,0,0,GateValve,3960
3961,3402,6836,0,0,GateValve,3962
3965,3402,6838,0,0,GateValve,3966
3967,3402,6839,0,0,GateValve,3968
3969,3402,6840,0,0,Plug,3970
3971,3402,6841,0,0,GateValve,3972
3973,3402,6842,0,0,GateValve,3974
3975,3402,6843,0,0,GateValve,3976
3979,3402,6845,0,0,Plug,3980
3981,3402,6846,0,0,GateValve,3982
3987,3402,6849,0,0,GateValve,3988
3993,3402,6852,0,0,GateValve,3994
3997,3402,6854,0,0,GateValve,3998
3999,3402,6855,0,0,Plug,4001
4002,3402,6856,0,0,GateValve,4003
4008,3402,6864,0,0,GateValve,4009
4010,3402,6865,0,0,Plug,4011
4038,3402,6880,0,0,GateValve,4039
4040,3402,6881,0,0,GateValve,4041
4042,3402,6882,0,0,Plug,4043
4044,3402,6883,0,0,GateValve,4045
4046,3402,6884,0,0,GateValve,4047
4054,3402,6892,0,0,GateValve,4055
4056,3402,6893,0,0,GateValve,4057
4058,3402,6894,0,0,GateValve,4059
4060,3402,6895,0,0,Plug,4061
4062,3402,6896,0,0,Plug,4063
4064,3402,6897,0,0,GateValve,4065
4066,3402,6898,0,0,GateValve,4067
4068,3402,6899,0,0,GateValve,4069
4070,3402,6900,0,0,GateValve,4071
4072,3402,6901,0,0,Plug,4073
4074,3402,6902,0,0,GateValve,4075
4076,3402,6903,0,0,Plug,4077
4078,3402,6904,0,0,GateValve,4079
4080,3402,6905,0,0,GateValve,4081
4082,3402,6906,0,0,Plug,4083
4084,3402,6907,0,0,GateValve,4085
4086,3402,6908,0,0,GateValve,4087
4088,3402,6909,0,0,Plug,4089
4092,3402,6911,0,0,GateValve,4093
4094,3402,6912,0,0,Primary,4095
4109,3402,6927,0,0,Primary,4110
4115,3402,6934,0,0,Vessel,4116
4117,3402,6935,0,0,Vessel,4118
4157,3402,7097,0,0,Primary,4158
4159,3402,7100,0,0,Primary,4160
4161,3402,7103,0,0,Primary,4162
4163,3402,7106,0,0,Primary,4164
4165,3402,7109,0,0,Primary,4166
4169,3402,7115,0,0,Primary,4170
4171,3402,7118,0,0,Primary,4172
4175,3402,7127,0,0,FlowArrow,4176
4179,3402,7128,0,0,Primary,4180
4197,3402,7152,0,0,Primary,4198
4199,3402,7155,0,0,Primary,4201
4208,3402,7167,0,0,Primary,4209
4212,3402,7173,0,0,Primary,4213
4214,3402,7176,0,0,Primary,4215
4216,3402,7179,0,0,Primary,4217
4236,3402,7209,0,0,Primary,4237
4238,3402,7212,0,0,Primary,4239
4242,3402,7218,0,0,Primary,4243
4244,3402,7221,0,0,Primary,4245
4246,3402,7224,0,0,Primary,4247
4250,3402,7230,0,0,Primary,4251
4252,3402,7233,0,0,Primary,4253
4258,3402,7239,0,0,Primary,4259
4262,3402,7245,0,0,Primary,4263
4264,3402,7248,0,0,Primary,4265
4266,3402,7255,0,0,FlowArrow,4267
4268,3402,7252,0,0,Primary,4269
4280,3402,7269,0,0,Primary,4281
4282,3402,7272,0,0,Primary,4283
4284,3402,7275,0,0,Primary,4285
4288,3402,7281,0,0,Primary,4289
4290,3402,7285,0,0,Vessel,4291
4292,3402,7286,0,0,Vessel,4293
4298,3402,7329,0,0,FlowArrow,4299
4301,3402,7330,0,0,Primary,4302
4305,3402,7334,0,0,GateValve,4306
4309,3402,7336,0,0,CheckValve,4310
4311,3402,7337,0,0,GateValve,4312
4327,3402,7345,0,0,GateValve,4328
4329,3402,7346,0,0,GateValve,4330
4331,3402,7347,0,0,Weir,4332
4347,3402,4952,0,0,Primary,4348
4458,3402,7407,0,0,Primary,4459
4460,3402,7412,0,0,Primary,4461
4462,3402,7415,0,0,Primary,4463
4464,3402,7418,0,0,Primary,4465
4466,3402,7421,0,0,Primary,4467
4468,3402,7424,0,0,Primary,4469
4486,3402,7445,0,0,Primary,4487
4488,3402,7448,0,0,Primary,4489
4494,3402,7457,0,0,Primary,4495
4496,3402,7460,0,0,Primary,4497
4498,3402,7463,0,0,Primary,4499
4501,3402,7466,0,0,Primary,4502
4503,3402,7469,0,0,Primary,4504
4505,3402,7472,0,0,Primary,4506
4509,3402,7478,0,0,Primary,4510
4511,3402,7481,0,0,Primary,4512
4515,3402,7487,0,0,Primary,4516
6048,3402,14235,0,0,FlowArrow,6049
6050,3402,14236,0,0,GateValve,6051
6062,3402,15977,0,0,Annotation,6063
6066,3402,15991,0,0,GateValve,6067
6221,3402,18217,0,0,GateValve,6222
6249,3402,19241,0,0,GateValve,6250
6294,3402,23858,0,0,Annotation,6295
6301,3402,25693,0,0,Annotation,6302
6304,3402,25700,0,0,Annotation,6305
6306,3402,25707,0,0,Annotation,6307
6308,3402,25769,0,0,GateValve,6309
6314,3402,25791,0,0,OffPageConnector,6315
6326,3402,28590,0,0,OffPageConnector,6327
6334,3402,29578,0,0,Annotation,6335
6546,3402,39534,0,0,Software,6547
6548,3402,39535,0,0,Software,6549
6552,3402,39547,0,0,Software,6553
6554,3402,39548,0,0,Software,6555
6564,3402,39613,0,0,Flange,6565
6566,3402,39648,0,0,Flange,6567
6568,3402,39649,0,0,Flange,6569
6570,3402,39650,0,0,Flange,6571
6610,3402,39950,0,0,Software,6611
6621,3402,39956,0,0,Software,6622
6626,3402,39957,0,0,GateValve,6627
6629,3402,39960,0,0,Software,6630
6632,3402,39961,0,0,Primary,6633
6634,3402,39962,0,0,Primary,6635
6636,3402,39963,0,0,Primary,6637
6644,3402,39965,0,0,Primary,6645
6650,3402,39967,0,0,Primary,6651
6656,3402,39969,0,0,Primary,6657
6658,3402,39970,0,0,Primary,6659
6660,3402,39971,0,0,Primary,6661
6665,3402,39972,0,0,Primary,6666
6673,3402,39975,0,0,Primary,6674
6675,3402,39976,0,0,Primary,6676
6677,3402,39977,0,0,Primary,6678
6685,3402,39979,0,0,Primary,6686
6687,3402,39980,0,0,Primary,6688
6691,3402,39982,0,0,Primary,6692
6695,3402,39984,0,0,Primary,6696
6699,3402,39986,0,0,Primary,6701
6702,3402,39987,0,0,Primary,6703
6733,3402,40044,0,0,Primary,6734
6741,3402,40047,0,0,Primary,6742
6743,3402,40048,0,0,Primary,6744
6750,3402,40050,0,0,Primary,6751
6760,3402,40054,0,0,Primary,6761
6777,3402,40139,0,0,FlowArrow,6778
6783,3402,40142,0,0,Primary,6784
6839,3402,40511,0,0,Software,6840
7011,3402,41207,0,0,GateValve,7012
7019,3402,41220,0,0,Primary,7020
7023,3402,41231,0,0,Software,7024
7025,3402,41232,0,0,Software,7026
7054,3402,41968,0,0,GateValve,7055
7060,3402,41979,0,0,GateValve,7061
7068,3402,42169,0,0,GateValve,7069
7072,3402,42180,0,0,GateValve,7073
7084,3402,42296,0,0,CheckValve,7085
7090,3402,42368,0,0,GateValve,7091
7101,3402,42460,0,0,GateValve,7102
7103,3402,42471,0,0,GateValve,7104
7113,3402,42557,0,0,GateValve,7114
7117,3402,42568,0,0,GateValve,7118
7129,3402,42727,0,0,GateValve,7130
7137,3402,42746,0,0,GateValve,7138
7149,3402,42880,0,0,GateValve,7150
7153,3402,42891,0,0,GateValve,7154
7202,3402,63987,0,0,Vessel,7203
7259,3402,72388,0,0,Annotation,7260
7262,3402,73753,0,0,Annotation,7263
7291,3402,74785,0,0,FlowArrow,7292
7306,3402,74967,0,0,Primary,7307
7321,3402,75024,0,0,GateValve,7322
7327,3402,75039,0,0,ConcentricReducer,7328
7333,3402,75067,0,0,Primary,7334
7337,3402,80989,0,0,ConcentricReducer,7338
7349,3402,83250,0,0,CentrifugalPump,7350
7355,3402,85354,0,0,Annotation,7356
7364,3402,88877,0,0,ElectricMotor,7365
7371,3402,91208,0,0,Annotation,7372
7385,3402,96224,0,0,FlexibleHose,7386
7393,3402,100739,0,0,Annotation,7394
7395,3402,100756,0,0,Annotation,7396
7404,3402,116953,0,0,FieldMountedDCS,7405
7406,3402,117007,0,0,FieldMountedDCS,7407
7410,3402,117035,0,0,FieldMountedDCS,7411
7416,3402,117077,0,0,FieldMountedDCS,7417
7430,3402,124004,0,0,FlowArrow,7431
7432,3402,124045,0,0,FieldMountedDCS,7433
7434,3402,124059,0,0,FieldMountedDCS,7435
7447,3402,124081,0,0,FieldMountedDCS,7448
7449,3402,124095,0,0,FieldMountedDCS,7450
7453,3402,124165,0,0,FieldMountedDCS,7454
7455,3402,124179,0,0,FlowArrow,7456
7461,3402,124189,0,0,ConcentricReducer,7462
7463,3402,124182,0,0,Annotation,7464
7469,3402,124234,0,0,Primary,7470
7602,3402,124311,0,0,FlexibleHose,7603
7610,3402,124365,0,0,GateValve,7611
7620,3402,124437,0,0,FieldMountedDCS,7621
7624,3402,124499,0,0,ConcentricReducer,7625
7626,3402,124500,0,0,Primary,7627
7629,3402,124501,0,0,Primary,7630
7631,3402,124523,0,0,Primary,7632
7635,3402,124525,0,0,Primary,7636
7640,3402,124575,0,0,ConcentricReducer,7641
7642,3402,124576,0,0,Primary,7643
7644,3402,124593,0,0,FieldMountedDCS,7645
7646,3402,124607,0,0,FieldMountedDCS,7647
7654,3402,124664,0,0,Primary,7655
7657,3402,124666,0,0,Primary,7658
7659,3402,124667,0,0,Primary,7660
7661,3402,124671,0,0,Primary,7662
7676,3402,124702,0,0,FlowArrow,7677
7678,3402,124713,0,0,GateValve,7679
7713,3402,124865,0,0,FieldMountedDCS,7714
7717,3402,124893,0,0,ConcentricReducer,7718
7729,3402,125038,0,0,Primary,7730
7731,3402,125039,0,0,FieldMountedDCS,7732
7733,3402,125094,0,0,Primary,7734
7736,3402,125095,0,0,FieldMountedDCS,7737
7738,3402,125109,0,0,FieldMountedDCS,7739
7740,3402,125204,0,0,FieldMountedDCS,7741
7742,3402,125218,0,0,FieldMountedDCS,7743
7746,3402,125279,0,0,ConcentricReducer,7747
7770,3402,125425,0,0,ConcentricReducer,7771
7797,3402,125556,0,0,GateValve,7798
7810,3402,125616,0,0,FlangedNozzle,7811
7812,3402,125618,0,0,FieldMountedDCS,7813
7814,3402,125673,0,0,FieldMountedDCS,7815
7816,3402,125687,0,0,Primary,7817
7826,3402,125777,0,0,ElectricMotor,7827
7830,3402,125770,0,0,Annotation,7831
7833,3402,125901,0,0,Annotation,7834
7835,3402,125908,0,0,ElectricMotor,7836
7839,3402,125865,0,0,Annotation,7840
7841,3402,125872,0,0,CentrifugalPump,7842
7847,3402,125992,0,0,FieldMountedDCS,7848
7849,3402,126006,0,0,Primary,7850
7851,3402,126007,0,0,Primary,7852
7853,3402,126008,0,0,Primary,7854
7902,3402,126110,0,0,FieldMountedDCS,7903
7904,3402,126125,0,0,FieldMountedDCS,7905
7912,3402,126169,0,0,ConcentricReducer,7913
7916,3402,126189,0,0,Primary,7917
7924,3402,126193,0,0,Primary,7925
7928,3402,126201,0,0,ConcentricReducer,7929
7930,3402,126202,0,0,Primary,7931
7933,3402,126203,0,0,Primary,7934
7935,3402,126219,0,0,Primary,7936
7940,3402,126227,0,0,ConcentricReducer,7941
7942,3402,126228,0,0,Primary,7943
7946,3402,126276,0,0,ConcentricReducer,7947
7952,3402,126279,0,0,Primary,7953
7956,3402,126281,0,0,Primary,7957
7958,3402,126282,0,0,FlangedNozzle,7959
7962,3402,126347,0,0,ConcentricReducer,7963
7964,3402,126348,0,0,Primary,7965
7968,3402,126396,0,0,ConcentricReducer,7969
7970,3402,126397,0,0,Primary,7971
7974,3402,126423,0,0,GateValve,7975
7978,3402,126467,0,0,ConcentricReducer,7979
7980,3402,126468,0,0,Primary,7981
7984,3402,126479,0,0,GateValve,7985
7986,3402,126603,0,0,ElectricMotor,7987
7990,3402,126560,0,0,Annotation,7991
7992,3402,126596,0,0,Annotation,7993
7994,3402,126567,0,0,CentrifugalPump,7995
8001,3402,126732,0,0,FieldMountedDCS,8002
8009,3402,135272,0,0,GateValve,8010
8017,3402,135282,0,0,ConcentricReducer,8018
8019,3402,135283,0,0,Primary,8020
8023,3402,135294,0,0,GateValve,8024
8030,3402,135345,0,0,FIELDCS2,8031
8032,3402,135399,0,0,FIELDCS2,8033
8034,3402,135413,0,0,FIELDCS2,8035
8036,3402,135507,0,0,FIELDCS2,8037
8040,3402,135528,0,0,ConcentricReducer,8041
8042,3402,135529,0,0,Primary,8043
8046,3402,135540,0,0,GateValve,8047
8050,3402,135551,0,0,GateValve,8051
8054,3402,135559,0,0,ConcentricReducer,8055
8070,3402,135619,0,0,ConcentricReducer,8071
8076,3402,135628,0,0,ConcentricReducer,8077
8078,3402,135629,0,0,Primary,8079
8082,3402,135640,0,0,GateValve,8083
8086,3402,135651,0,0,GateValve,8087
8088,3402,135652,0,0,FIELDCS2,8089
8092,3402,135756,0,0,GateValve,8093
8096,3402,135764,0,0,ConcentricReducer,8097
8101,3402,135766,0,0,Primary,8102
8112,3402,147728,0,0,FIELDDCS3,8113
8115,3402,147742,0,0,FIELDDCS3,8116
8119,3402,147806,0,0,GateValve,8120
8125,3402,147858,0,0,GateValve,8126
8131,3402,147867,0,0,ConcentricReducer,8132
8133,3402,147868,0,0,Primary,8134
8137,3402,147922,0,0,GateValve,8138
8141,3402,154069,0,0,Annotation,8142
8143,3402,160105,0,0,Annotation,8144
8145,3402,163128,0,0,Annotation,8146
8147,3402,163138,0,0,Annotation,8148
8149,3402,163148,0,0,Annotation,8150
8151,3402,163158,0,0,Annotation,8152
8157,3402,163224,0,0,ConcentricReducer,8158
8161,3402,163232,0,0,Primary,8162
8165,3402,169292,0,0,CheckValve,8166
8170,3402,169303,0,0,Annotation,8171
8174,3402,175457,0,0,Annotation,8175
8178,3402,175477,0,0,Annotation,8179
8182,3402,175504,0,0,ConcentricReducer,8183
8186,3402,175505,0,0,Primary,8187
8188,3402,178581,0,0,Annotation,8189
8192,3402,178595,0,0,Annotation,8193
8194,3402,178602,0,0,Annotation,8195
8196,3402,178609,0,0,FIELDCS2,8197
8198,3402,178623,0,0,FIELDCS2,8199
8201,3402,178637,0,0,FIELDDCS3,8202
8203,3402,178691,0,0,Annotation,8204
8205,3402,178701,0,0,Annotation,8206
8207,3402,178708,0,0,Annotation,8208
8209,3402,178718,0,0,Annotation,8210
8211,3402,178728,0,0,Annotation,8212
8213,3402,178735,0,0,Annotation,8214
8215,3402,178745,0,0,Annotation,8216
8217,3402,178792,0,0,FIELDCS2,8218
8219,3402,178806,0,0,FIELDCS2,8220
8221,3402,178827,0,0,ConcentricReducer,8222
8223,3402,178820,0,0,Annotation,8224
8225,3402,178828,0,0,Primary,8226
8227,3402,178829,0,0,FieldMountedDCS,8228
8229,3402,178883,0,0,Annotation,8230
8231,3402,178893,0,0,Annotation,8232
8233,3402,178900,0,0,ConcentricReducer,8234
8235,3402,178901,0,0,Primary,8236
8237,3402,178902,0,0,FIELDCS2,8238
8239,3402,178916,0,0,Annotation,8240
8269,3402,182147,0,0,AngleValve,8270
8278,3402,188791,0,0,Annotation,8279
8280,3402,191954,0,0,AngleValve,8281
8282,3402,191941,0,0,Annotation,8283
8284,3402,191995,0,0,FIELDCS2,8285
8286,3402,192009,0,0,FIELDCS2,8287
8288,3402,192023,0,0,FIELDCS2,8289
8290,3402,192078,0,0,FIELDCS2,8291
8292,3402,192092,0,0,FIELDCS2,8293
8294,3402,192146,0,0,Annotation,8295
8296,3402,192156,0,0,Annotation,8297
8298,3402,192166,0,0,Annotation,8299
8301,3402,192176,0,0,Annotation,8302
8303,3402,192186,0,0,Annotation,8304
8305,3402,192193,0,0,Annotation,8306
8307,3402,192268,0,0,Annotation,8308
8309,3402,192275,0,0,Annotation,8310
8311,3402,192285,0,0,Annotation,8312
8313,3402,192295,0,0,Annotation,8314
8315,3402,192305,0,0,Annotation,8316
8317,3402,192315,0,0,Annotation,8318
8319,3402,192322,0,0,Annotation,8320
8321,3402,192332,0,0,Annotation,8322
8323,3402,192342,0,0,Annotation,8324
8325,3402,192349,0,0,Annotation,8326
8327,3402,192359,0,0,Annotation,8328
8329,3402,192369,0,0,Annotation,8330
8331,3402,192376,0,0,Annotation,8332
8333,3402,192383,0,0,Annotation,8334
8335,3402,192390,0,0,Annotation,8336
8337,3402,192397,0,0,Annotation,8338
8339,3402,192404,0,0,Annotation,8340
8341,3402,192411,0,0,Annotation,8342
8343,3402,192418,0,0,Annotation,8344
8406,3402,192565,0,0,FlowArrow,8407
8408,3402,192573,0,0,ConcentricReducer,8409
8410,3402,192566,0,0,Annotation,8411
8414,3402,192575,0,0,Annotation,8415
