RowId,DwgId,DwgHandleLow,DwgHandleHigh,DwgSubIndex,RowClassName,PnPID
8416,3402,192585,0,0,Annotation,8417
8418,3402,192592,0,0,Annotation,8419
8420,3402,192602,0,0,Annotation,8421
8422,3402,192609,0,0,Annotation,8423
8424,3402,192616,0,0,Annotation,8425
8430,3402,192720,0,0,CheckValve,8431
8437,3402,192772,0,0,Annotation,8438
8439,3402,192792,0,0,CheckValve,8440
8441,3402,192782,0,0,Annotation,8442
8445,3402,192841,0,0,ConcentricReducer,8446
8447,3402,192834,0,0,Annotation,8448
8451,3402,192843,0,0,Primary,8452
8453,3402,192844,0,0,Annotation,8454
8455,3402,192854,0,0,Annotation,8456
8457,3402,192864,0,0,Annotation,8458
8459,3402,192871,0,0,ConcentricReducer,8460
8461,3402,192872,0,0,Primary,8462
8463,3402,192873,0,0,Annotation,8464
8465,3402,192883,0,0,Annotation,8466
8467,3402,192893,0,0,Annotation,8468
8469,3402,192900,0,0,ConcentricReducer,8470
8473,3402,192902,0,0,FieldMountedDCS,8474
8477,3402,192984,0,0,Annotation,8478
8479,3402,192991,0,0,CentrifugalPump,8480
8484,3402,193035,0,0,Annotation,8485
8486,3402,193042,0,0,ElectricMotor,8487
8489,3402,193058,0,0,FIELDDCS3,8490
8491,3402,193112,0,0,FIELDCS2,8492
8493,3402,193126,0,0,FieldMountedDCS,8494
8495,3402,193140,0,0,Annotation,8496
8497,3402,193147,0,0,ConcentricReducer,8498
8499,3402,193148,0,0,Primary,8501
8502,3402,193149,0,0,Annotation,8503
8504,3402,193159,0,0,FIELDCS2,8505
8511,3402,193181,0,0,Annotation,8512
8513,3402,193188,0,0,ConcentricReducer,8514
8515,3402,193189,0,0,Primary,8516
8517,3402,193190,0,0,Annotation,8518
8519,3402,193238,0,0,CheckValve,8520
8521,3402,193228,0,0,Annotation,8522
8529,3402,193251,0,0,Annotation,8530
8531,3402,193261,0,0,Annotation,8532
8539,3402,193280,0,0,Annotation,8540
8542,3402,193314,0,0,Annotation,8543
8545,3402,193356,0,0,FIELDCS2,8546
8547,3402,193403,0,0,Annotation,8548
8549,3402,193410,0,0,ConcentricReducer,8550
8551,3402,193411,0,0,Primary,8552
8553,3402,193412,0,0,Annotation,8554
8555,3402,193419,0,0,ConcentricReducer,8556
8563,3402,193472,0,0,Annotation,8564
8565,3402,193522,0,0,Annotation,8566
8567,3402,193532,0,0,Annotation,8568
8569,3402,193539,0,0,ConcentricReducer,8570
8571,3402,193540,0,0,Primary,8572
8573,3402,193541,0,0,FIELDDCS3,8574
8575,3402,193555,0,0,FIELDCS2,8576
8577,3402,193569,0,0,FIELDCS2,8578
8579,3402,193624,0,0,FieldMountedDCS,8580
8581,3402,193638,0,0,Primary,8582
8584,3402,193639,0,0,FieldMountedDCS,8585
8586,3402,193653,0,0,FieldMountedDCS,8587
8588,3402,193667,0,0,Primary,8589
8593,3402,193807,0,0,Annotation,8594
8598,3402,193846,0,0,Primary,8599
8605,3402,193861,0,0,ConcentricReducer,8606
8607,3402,193854,0,0,Annotation,8608
8609,3402,193862,0,0,Primary,8610
8611,3402,193863,0,0,Annotation,8612
8614,3402,193901,0,0,Annotation,8615
8616,3402,193908,0,0,ConcentricReducer,8617
8618,3402,193909,0,0,Primary,8619
8620,3402,193910,0,0,FieldMountedDCS,8621
8622,3402,193924,0,0,Annotation,8623
8651,3402,193987,0,0,FieldMountedDCS,8652
8653,3402,194001,0,0,Primary,8654
8655,3402,194002,0,0,Primary,8656
8659,3402,194006,0,0,Electrical,8660
8662,3402,194051,0,0,Primary,8663
8669,3402,194095,0,0,FieldMountedDCS,8670
8671,3402,194109,0,0,Primary,8672
8676,3402,194138,0,0,OffPageConnector,8677
8680,3402,194174,0,0,Annotation,8681
8683,3402,194191,0,0,ConcentricReducer,8684
8685,3402,194184,0,0,Annotation,8686
8687,3402,194192,0,0,Primary,8688
8689,3402,194193,0,0,Annotation,8690
8692,3402,194203,0,0,Annotation,8693
8695,3402,194213,0,0,Annotation,8696
8698,3402,194224,0,0,Annotation,8699
8702,3402,194234,0,0,FIELDCS2,8703
8704,3402,194248,0,0,Annotation,8705
8715,3402,194309,0,0,ConcentricReducer,8716
8717,3402,194302,0,0,Annotation,8718
8719,3402,194310,0,0,Primary,8720
8721,3402,194311,0,0,Primary,8722
8723,3402,194312,0,0,Primary,8724
8725,3402,194313,0,0,Primary,8726
8730,3402,194315,0,0,Primary,8731
8737,3402,194321,0,0,FIELDCS2,8738
8739,3402,194335,0,0,Annotation,8740
8741,3402,194342,0,0,ConcentricReducer,8742
8743,3402,194343,0,0,Primary,8744
8745,3402,194387,0,0,Annotation,8746
8747,3402,194394,0,0,ConcentricReducer,8748
8749,3402,194395,0,0,Primary,8750
8753,3402,194397,0,0,Annotation,8754
8755,3402,194404,0,0,ConcentricReducer,8756
8757,3402,194405,0,0,Primary,8758
8759,3402,194406,0,0,Primary,8760
8762,3402,194407,0,0,FIELDCS2,8763
8764,3402,194421,0,0,FIELDDCS3,8765
8766,3402,194435,0,0,Primary,8767
8769,3402,194436,0,0,FIELDCS2,8770
8773,3402,194478,0,0,Annotation,8774
8775,3402,194485,0,0,ElectricMotor,8776
8778,3402,194506,0,0,CentrifugalPump,8779
8780,3402,194507,0,0,Annotation,8781
8783,3402,194577,0,0,FIELDDCS3,8784
8785,3402,194591,0,0,FIELDCS2,8786
8789,3402,194673,0,0,Annotation,8790
8791,3402,194680,0,0,ElectricMotor,8792
8794,3402,194709,0,0,CentrifugalPump,8795
8796,3402,194702,0,0,Annotation,8797
8798,3402,194710,0,0,Primary,8799
8803,3402,194720,0,0,Annotation,8804
8805,3402,194727,0,0,ConcentricReducer,8806
8809,3402,194729,0,0,Annotation,8810
8815,3402,194740,0,0,Annotation,8816
8818,3402,194750,0,0,Annotation,8819
8821,3402,194760,0,0,Annotation,8822
8834,3402,194788,0,0,Annotation,8835
8836,3402,194795,0,0,ConcentricReducer,8837
8838,3402,194796,0,0,Primary,8839
8840,3402,194838,0,0,Annotation,8841
8843,3402,194848,0,0,Annotation,8844
8845,3402,194898,0,0,Annotation,8846
8847,3402,194908,0,0,Annotation,8848
8849,3402,194918,0,0,Primary,8850
8851,3402,194919,0,0,Primary,8852
8858,3402,194921,0,0,Primary,8859
8860,3402,194922,0,0,Primary,8861
8862,3402,194923,0,0,Primary,8863
8867,3402,194924,0,0,FIELDCS2,8868
8869,3402,194980,0,0,FieldMountedDCS,8870
8871,3402,195027,0,0,Primary,8872
8874,3402,195028,0,0,FieldMountedDCS,8875
8878,3402,195043,0,0,Annotation,8879
8880,3402,195050,0,0,ConcentricReducer,8881
8882,3402,195051,0,0,Primary,8883
8884,3402,195053,0,0,Primary,8885
8887,3402,195054,0,0,Annotation,8888
8890,3402,195097,0,0,FieldMountedDCS,8891
8892,3402,195111,0,0,Annotation,8893
8894,3402,195118,0,0,ConcentricReducer,8895
8896,3402,195121,0,0,Primary,8897
8902,3402,195123,0,0,Primary,8903
8904,3402,195124,0,0,FieldMountedDCS,8905
8906,3402,195138,0,0,Primary,8907
8909,3402,195139,0,0,FieldMountedDCS,8910
8911,3402,195153,0,0,FIELDCS2,8912
8913,3402,195242,0,0,Software,8914
8915,3402,195243,0,0,Software,8916
8919,3402,195244,0,0,FieldMountedDCS,8920
8921,3402,195258,0,0,Primary,8922
8924,3402,195259,0,0,FlexibleHose,8925
9006,3402,195377,0,0,FlexibleHose,9007
9008,3402,195384,0,0,Primary,9009
9010,3402,195385,0,0,Primary,9011
9012,3402,195386,0,0,Primary,9013
9014,3402,195387,0,0,Primary,9015
9016,3402,195388,0,0,Primary,9017
9026,3402,195390,0,0,Annotation,9027
9029,3402,195413,0,0,AngleValve,9030
9031,3402,195400,0,0,Annotation,9032
9033,3402,195419,0,0,Annotation,9034
9036,3402,195429,0,0,Annotation,9037
9038,3402,195436,0,0,ConcentricReducer,9039
9040,3402,195437,0,0,Primary,9041
9042,3402,195438,0,0,FlangedNozzle,9043
9044,3402,195440,0,0,FieldMountedDCS,9045
9046,3402,195454,0,0,Primary,9047
9049,3402,195455,0,0,Annotation,9050
9051,3402,195462,0,0,ConcentricReducer,9052
9053,3402,195463,0,0,Primary,9054
9072,3402,195516,0,0,FieldMountedDCS,9073
9074,3402,195570,0,0,Primary,9075
9079,3402,195572,0,0,Annotation,9080
9081,3402,195579,0,0,ConcentricReducer,9082
9083,3402,195580,0,0,Primary,9084
9085,3402,195622,0,0,Annotation,9086
9087,3402,195632,0,0,Annotation,9088
9090,3402,195642,0,0,FieldMountedDCS,9091
9092,3402,195656,0,0,Primary,9093
9095,3402,195657,0,0,FlowArrow,9096
9097,3402,195659,0,0,Software,9098
9099,3402,195660,0,0,FieldMountedDCS,9101
9102,3402,195674,0,0,FieldMountedDCS,9103
9104,3402,195688,0,0,FIELDCS2,9105
9106,3402,195702,0,0,FlexibleHose,9107
9108,3402,195703,0,0,Primary,9109
9110,3402,195704,0,0,FlowArrow,9111
9112,3402,195705,0,0,Primary,9113
9118,3402,195708,0,0,Primary,9119
9120,3402,195709,0,0,Primary,9121
9122,3402,195710,0,0,Primary,9123
9130,3402,195711,0,0,Primary,9131
9139,3402,195761,0,0,Software,9140
9141,3402,195762,0,0,Software,9142
9145,3402,195764,0,0,FlowArrow,9146
9147,3402,195766,0,0,FieldMountedDCS,9148
9149,3402,195780,0,0,FieldMountedDCS,9150
9151,3402,195794,0,0,FIELDCS2,9152
9153,3402,195808,0,0,FieldMountedDCS,9154
9155,3402,195822,0,0,Primary,9156
9158,3402,195823,0,0,Annotation,9159
9161,3402,195834,0,0,Primary,9162
9164,3402,195835,0,0,FieldMountedDCS,9165
9169,3402,195891,0,0,Annotation,9170
9171,3402,195898,0,0,ConcentricReducer,9172
9173,3402,195899,0,0,Primary,9174
9175,3402,195900,0,0,Annotation,9176
9177,3402,195911,0,0,Primary,9178
9181,3402,195913,0,0,Primary,9182
9185,3402,195914,0,0,Primary,9186
9196,3402,195918,0,0,Annotation,9197
9202,3402,195929,0,0,Annotation,9203
9204,3402,195936,0,0,ConcentricReducer,9205
9206,3402,195937,0,0,Primary,9207
9208,3402,195938,0,0,Annotation,9209
9211,3402,195948,0,0,Software,9212
9213,3402,195949,0,0,Software,9214
9217,3402,195950,0,0,FieldMountedDCS,9218
9219,3402,195964,0,0,FieldMountedDCS,9220
9221,3402,195978,0,0,FIELDCS2,9222
9225,3402,195993,0,0,Software,9226
9227,3402,196006,0,0,GateValve,9228
9234,3402,196043,0,0,FlowArrow,9235
9236,3402,196044,0,0,FieldMountedDCS,9237
9238,3402,196058,0,0,Annotation,9239
9241,3402,196068,0,0,Primary,9242
9244,3402,196069,0,0,Primary,9245
9249,3402,196071,0,0,Annotation,9250
9252,3402,196123,0,0,Annotation,9253
9254,3402,196133,0,0,Primary,9255
9260,3402,196135,0,0,Annotation,9261
9262,3402,196142,0,0,ConcentricReducer,9263
9264,3402,196143,0,0,Primary,9265
9266,3402,196144,0,0,FieldMountedDCS,9267
9271,3402,196161,0,0,Primary,9272
9273,3402,196162,0,0,Primary,9274
9276,3402,196163,0,0,FieldMountedDCS,9277
9278,3402,196218,0,0,Primary,9279
9281,3402,196219,0,0,Annotation,9282
9284,3402,196270,0,0,Annotation,9285
9287,3402,196280,0,0,Annotation,9288
9289,3402,196287,0,0,ConcentricReducer,9290
9291,3402,196288,0,0,Primary,9292
9293,3402,196289,0,0,Primary,9294
9297,3402,196291,0,0,Primary,9298
9299,3402,196292,0,0,Primary,9301
9304,3402,196294,0,0,Primary,9305
9306,3402,196295,0,0,Primary,9307
9314,3402,196339,0,0,Annotation,9315
9317,3402,196349,0,0,Annotation,9318
9319,3402,196356,0,0,ConcentricReducer,9320
9321,3402,196357,0,0,Primary,9322
9323,3402,196398,0,0,Annotation,9324
9325,3402,196408,0,0,Annotation,9326
9327,3402,196418,0,0,Primary,9328
9330,3402,196419,0,0,FieldMountedDCS,9331
9332,3402,196433,0,0,Annotation,9333
9336,3402,196444,0,0,Annotation,9337
9338,3402,196451,0,0,ConcentricReducer,9339
9340,3402,196452,0,0,Primary,9341
9342,3402,196454,0,0,Annotation,9343
9345,3402,196464,0,0,Software,9346
9350,3402,196468,0,0,Software,9351
9353,3402,196469,0,0,FieldMountedDCS,9354
9355,3402,196483,0,0,FieldMountedDCS,9356
9357,3402,196538,0,0,Primary,9358
9363,3402,196540,0,0,GateValve,9364
9367,3402,196551,0,0,Annotation,9368
9369,3402,196571,0,0,GateValve,9370
9371,3402,196561,0,0,Annotation,9372
9373,3402,196577,0,0,Vessel,9374
9375,3402,196618,0,0,Annotation,9376
9378,3402,196628,0,0,Primary,9379
9384,3402,196631,0,0,Primary,9385
9386,3402,196632,0,0,Primary,9387
9390,3402,196634,0,0,Primary,9391
9392,3402,196635,0,0,Primary,9393
9394,3402,196636,0,0,Primary,9395
9398,3402,196638,0,0,Primary,9399
9401,3402,196639,0,0,Primary,9402
9409,3402,196643,0,0,Primary,9410
9411,3402,196644,0,0,Primary,9412
9413,3402,196645,0,0,Primary,9414
9415,3402,196646,0,0,Primary,9416
9417,3402,196647,0,0,Primary,9418
9419,3402,196648,0,0,Primary,9420
9427,3402,196652,0,0,Primary,9428
9429,3402,196653,0,0,Primary,9430
9431,3402,196654,0,0,Primary,9432
9435,3402,196656,0,0,Primary,9436
9437,3402,196657,0,0,Primary,9438
9470,3402,196721,0,0,Primary,9471
9473,3402,196722,0,0,Annotation,9474
9477,3402,196746,0,0,ConcentricReducer,9478
9479,3402,196739,0,0,Annotation,9480
9481,3402,196747,0,0,Primary,9482
9483,3402,196748,0,0,Annotation,9484
9489,3402,196760,0,0,Annotation,9490
9491,3402,196767,0,0,ConcentricReducer,9492
9493,3402,196768,0,0,Primary,9494
9497,3402,196779,0,0,GateValve,9498
9499,3402,196821,0,0,FlowArrow,9501
9502,3402,196822,0,0,FieldMountedDCS,9503
9504,3402,196836,0,0,FieldMountedDCS,9505
9506,3402,196850,0,0,FIELDCS2,9507
9508,3402,196923,0,0,VentCover,9509
9510,3402,196924,0,0,FIELDDCS3,9511
9514,3402,196939,0,0,Annotation,9515
9516,3402,196946,0,0,ConcentricReducer,9517
9520,3402,196972,0,0,Annotation,9521
9522,3402,196979,0,0,ConcentricReducer,9523
9524,3402,196980,0,0,Primary,9525
9526,3402,196981,0,0,Annotation,9527
9529,3402,197031,0,0,Annotation,9530
9531,3402,197041,0,0,Annotation,9532
9534,3402,197051,0,0,Annotation,9535
9537,3402,197101,0,0,Annotation,9538
9540,3402,197111,0,0,Annotation,9541
9543,3402,197161,0,0,Primary,9544
9546,3402,197162,0,0,Annotation,9547
9551,3402,197173,0,0,Annotation,9552
9553,3402,197180,0,0,ConcentricReducer,9554
9555,3402,197181,0,0,Primary,9556
9557,3402,197182,0,0,FieldMountedDCS,9558
9561,3402,197197,0,0,Primary,9562
9563,3402,197198,0,0,Annotation,9564
9565,3402,197205,0,0,ConcentricReducer,9566
9567,3402,197206,0,0,Primary,9568
9571,3402,197208,0,0,Annotation,9572
9573,3402,197215,0,0,ConcentricReducer,9574
9575,3402,197216,0,0,Primary,9576
9577,3402,197217,0,0,FieldMountedDCS,9578
9579,3402,197231,0,0,Primary,9580
9583,3402,197233,0,0,Primary,9584
9588,3402,197234,0,0,Annotation,9589
9591,3402,197244,0,0,Annotation,9592
9593,3402,197251,0,0,ConcentricReducer,9594
9595,3402,197252,0,0,Primary,9596
9597,3402,197293,0,0,Annotation,9598
9599,3402,197300,0,0,ConcentricReducer,9601
9602,3402,197301,0,0,Primary,9603
9604,3402,197302,0,0,Annotation,9605
9606,3402,197312,0,0,Annotation,9607
9609,3402,197322,0,0,Annotation,9610
9611,3402,197332,0,0,GateValve,9612
9613,3402,197333,0,0,Annotation,9614
9615,3402,197343,0,0,Annotation,9616
9617,3402,197350,0,0,ConcentricReducer,9618
9619,3402,197351,0,0,Primary,9620
9621,3402,197392,0,0,Annotation,9622
9623,3402,197420,0,0,Annotation,9624
9625,3402,197427,0,0,ElectricMotor,9626
9627,3402,197428,0,0,Annotation,9628
9629,3402,197435,0,0,CentrifugalPump,9630
9633,3402,197503,0,0,FIELDDCS3,9634
9635,3402,197517,0,0,FIELDCS2,9636
9642,3402,197588,0,0,Annotation,9643
9644,3402,197598,0,0,GateValve,9645
9646,3402,197599,0,0,Annotation,9647
9648,3402,197609,0,0,GateValve,9649
9650,3402,197610,0,0,Annotation,9651
9652,3402,197617,0,0,ConcentricReducer,9653
9654,3402,197618,0,0,Annotation,9655
9656,3402,197646,0,0,Annotation,9657
9658,3402,197653,0,0,ElectricMotor,9659
9661,3402,197663,0,0,FIELDDCS3,9662
9663,3402,197677,0,0,FieldMountedDCS,9664
9665,3402,197707,0,0,CentrifugalPump,9666
9702,3402,197804,0,0,Annotation,9703
9806,3402,199298,0,0,Annotation,9807
9809,3402,199861,0,0,Annotation,9810
9811,3402,200042,0,0,Annotation,9812
9813,3402,200170,0,0,Annotation,9814
9815,3402,200249,0,0,Annotation,9816
9817,3402,200765,0,0,Annotation,9818
9819,3402,200953,0,0,Annotation,9820
9821,3402,201111,0,0,Annotation,9822
9823,3402,201343,0,0,Annotation,9824
9825,3402,201682,0,0,Annotation,9826
9827,3402,202121,0,0,Annotation,9828
9831,3402,202587,0,0,Annotation,9832
9833,3402,203176,0,0,Annotation,9834
9835,3402,203558,0,0,Vessel,9836
9837,3402,203559,0,0,Annotation,9838
9839,3402,203626,0,0,Annotation,9840
9871,3402,204264,0,0,PressureReliefValve,9872
9874,3402,204265,0,0,PressureReliefValve,9875
9909,3402,219294,0,0,Annotation,9910
9915,3402,234103,0,0,Annotation,9916
9917,3402,234156,0,0,Annotation,9918
9920,3402,234163,0,0,Annotation,9921
9924,3402,234292,0,0,Annotation,9925
9926,3402,234308,0,0,Annotation,9927
9930,3402,234404,0,0,Annotation,9931
9932,3402,234417,0,0,Annotation,9933
9934,3402,234772,0,0,AngleValve,9935
10104,3402,239883,0,0,Annotation,10105
10107,3402,240006,0,0,AngleValve,10108
10109,3402,239987,0,0,Annotation,10110
10112,3402,240101,0,0,AngleValve,10113
10114,3402,240082,0,0,Annotation,10115
10116,3402,240102,0,0,Annotation,10117
10118,3402,240121,0,0,AngleValve,10119
10135,3402,251031,0,0,General1HeatExchanger,10136
10137,3402,251049,0,0,Annotation,10138
10144,3402,261989,0,0,Annotation,10145
10146,3402,262024,0,0,Annotation,10147
10148,3402,262031,0,0,General1HeatExchanger,10149
10150,3402,261996,0,0,Annotation,10151
10153,3402,262138,0,0,Annotation,10154
10155,3402,262145,0,0,General1HeatExchanger,10156
10157,3402,262110,0,0,Annotation,10158
10162,3402,262267,0,0,ElectricMotor,10163
10164,3402,262268,0,0,Annotation,10165
10167,3402,262354,0,0,Annotation,10168
10169,3402,262492,0,0,Annotation,10170
10171,3402,262516,0,0,Vessel,10172
10173,3402,262560,0,0,Annotation,10174
10175,3402,262585,0,0,FIELDCS2,10176
10178,3402,262599,0,0,FIELDDCS3,10179
10181,3402,262613,0,0,FIELDCS2,10182
10184,3402,262627,0,0,Annotation,10185
10186,3402,262634,0,0,ConcentricReducer,10187
10191,3402,262636,0,0,Primary,10192
10193,3402,262647,0,0,GateValve,10194
10195,3402,262637,0,0,Annotation,10196
10197,3402,262648,0,0,Annotation,10198
10199,3402,262658,0,0,GateValve,10201
10202,3402,262660,0,0,Annotation,10203
10204,3402,262685,0,0,Annotation,10205
