RowId,DwgId,DwgHandleLow,DwgHandleHigh,DwgSubIndex,RowClassName,PnPID
10208,3402,262874,0,0,Annotation,10209
10210,3402,263322,0,0,Annotation,10211
10212,3402,263350,0,0,Annotation,10213
10214,3402,263778,0,0,Annotation,10215
10216,3402,264107,0,0,Annotation,10217
10218,3402,264434,0,0,Annotation,10219
10229,3402,264932,0,0,Primary,10230
10234,3402,264936,0,0,Jacketed,10235
10239,3402,264943,0,0,Jacketed,10240
10250,3402,264984,0,0,FlexibleHose,10251
10252,3402,264986,0,0,Primary,10253
10254,3402,264987,0,0,FlowArrow,10255
10260,3402,264990,0,0,FlowArrow,10261
10268,3402,265075,0,0,FlexibleHose,10269
10277,3402,265091,0,0,CheckValve,10278
10279,3402,265081,0,0,Annotation,10280
10287,3402,265135,0,0,FlowArrow,10288
10289,3402,265136,0,0,Primary,10290
10291,3402,265138,0,0,Jacketed,10292
10294,3402,265142,0,0,Jacketed,10295
10306,3402,265147,0,0,FlowArrow,10307
10317,3402,265153,0,0,Primary,10318
10322,3402,265155,0,0,FlowArrow,10323
10324,3402,265157,0,0,Jacketed,10325
10404,3402,265241,0,0,Jacketed,10405
10414,3402,265254,0,0,Primary,10415
10421,3402,265257,0,0,Primary,10422
10423,3402,265258,0,0,Primary,10424
10427,3402,265260,0,0,Primary,10428
10429,3402,265261,0,0,Annotation,10430
10431,3402,265268,0,0,ConcentricReducer,10432
10433,3402,265269,0,0,Primary,10434
10435,3402,265271,0,0,Jacketed,10436
10440,3402,265275,0,0,Primary,10441
10446,3402,265278,0,0,Primary,10447
10449,3402,265281,0,0,Primary,10450
10452,3402,265289,0,0,Jacketed,10453
10455,3402,265291,0,0,Primary,10456
10458,3402,265293,0,0,Primary,10459
10461,3402,265331,0,0,Jacketed,10462
10466,3402,265334,0,0,Jacketed,10467
10477,3402,265339,0,0,Jacketed,10478
10485,3402,265343,0,0,Jacketed,10486
10488,3402,265345,0,0,Primary,10489
10491,3402,265347,0,0,Primary,10492
10494,3402,265390,0,0,Jacketed,10495
10504,3402,265395,0,0,Jacketed,10505
10515,3402,271037,0,0,Jacketed,10516
10520,3402,271040,0,0,Jacketed,10521
10528,3402,271044,0,0,Primary,10529
10539,3402,271049,0,0,Primary,10540
10541,3402,271050,0,0,FlowArrow,10542
10543,3402,271052,0,0,Jacketed,10544
10554,3402,271132,0,0,Jacketed,10555
10559,3402,271135,0,0,Jacketed,10560
10566,3402,271139,0,0,Jacketed,10567
10577,3402,271145,0,0,Primary,10578
10589,3402,271150,0,0,Primary,10590
10591,3402,271151,0,0,Primary,10592
10597,3402,271164,0,0,GateValve,10598
10599,3402,271154,0,0,Annotation,10601
10602,3402,271165,0,0,Primary,10603
10604,3402,271166,0,0,Primary,10605
10608,3402,271169,0,0,Jacketed,10609
10619,3402,271175,0,0,Primary,10620
10634,3402,271182,0,0,Primary,10635
10640,3402,271185,0,0,Primary,10641
10642,3402,271186,0,0,Primary,10643
10646,3402,271224,0,0,Primary,10647
10652,3402,271227,0,0,FlowArrow,10653
10654,3402,271228,0,0,FlowArrow,10655
10656,3402,271229,0,0,FlowArrow,10657
10660,3402,271231,0,0,Primary,10661
10670,3402,271236,0,0,Primary,10671
10672,3402,271278,0,0,Jacketed,10673
10687,3402,271285,0,0,Jacketed,10688
10704,3402,271306,0,0,Annotation,10705
10706,3402,271313,0,0,ConcentricReducer,10707
10708,3402,271314,0,0,Primary,10709
10710,3402,271316,0,0,Jacketed,10711
10715,3402,271322,0,0,Primary,10716
10718,3402,271323,0,0,Jacketed,10719
10723,3402,271329,0,0,Jacketed,10724
10725,3402,271330,0,0,Jacketed,10726
10729,3402,271332,0,0,Jacketed,10730
10740,3402,271337,0,0,Jacketed,10741
10744,3402,271340,0,0,Primary,10745
10747,3402,271342,0,0,Primary,10748
10756,3402,271346,0,0,Primary,10757
10758,3402,271347,0,0,Primary,10759
10765,3402,271388,0,0,Annotation,10766
10767,3402,271398,0,0,CheckValve,10768
10769,3402,271399,0,0,Primary,10770
10771,3402,271400,0,0,Primary,10772
10773,3402,271402,0,0,Primary,10774
10776,3402,271403,0,0,Annotation,10777
10778,3402,271438,0,0,CentrifugalPump,10779
10780,3402,271410,0,0,Annotation,10781
10782,3402,271530,0,0,Jacketed,10783
10793,3402,271536,0,0,Primary,10794
10805,3402,271625,0,0,Jacketed,10806
10807,3402,271626,0,0,Jacketed,10808
10813,3402,271628,0,0,Jacketed,10814
10816,3402,271673,0,0,Jacketed,10817
10820,3402,271675,0,0,Jacketed,10821
10828,3402,271680,0,0,Jacketed,10829
10833,3402,271684,0,0,Primary,10834
10846,3402,271691,0,0,Primary,10847
10851,3402,271695,0,0,Jacketed,10852
10864,3402,271743,0,0,Jacketed,10865
10867,3402,271746,0,0,Jacketed,10868
10878,3402,271751,0,0,Jacketed,10879
10880,3402,271753,0,0,Primary,10881
10883,3402,271755,0,0,Primary,10884
10890,3402,271758,0,0,Primary,10891
10892,3402,271761,0,0,Jacketed,10893
10894,3402,271762,0,0,Jacketed,10895
10898,3402,271764,0,0,Primary,10899
10908,3402,271768,0,0,Primary,10909
10912,3402,271770,0,0,Jacketed,10913
10917,3402,271772,0,0,Jacketed,10918
10919,3402,271773,0,0,Jacketed,10920
10923,3402,271775,0,0,Jacketed,10924
10932,3402,271789,0,0,GateValve,10933
10934,3402,271779,0,0,Annotation,10935
10965,3402,272305,0,0,Primary,10966
10974,3402,272321,0,0,Primary,10975
10978,3402,272323,0,0,Primary,10979
10980,3402,272334,0,0,GateValve,10981
10982,3402,272324,0,0,Annotation,10983
10996,3402,272559,0,0,Primary,10997
10998,3402,272560,0,0,Primary,10999
11140,3402,273018,0,0,Primary,11141
11150,3402,273153,0,0,Primary,11151
11154,3402,273158,0,0,Primary,11155
11165,3402,273255,0,0,Primary,11166
11206,3402,273749,0,0,Primary,11207
11209,3402,273750,0,0,Primary,11210
11211,3402,273757,0,0,Primary,11212
11214,3402,273758,0,0,Jacketed,11215
11216,3402,273759,0,0,Jacketed,11217
11220,3402,273761,0,0,Primary,11221
11222,3402,273762,0,0,Primary,11223
11230,3402,273850,0,0,FlowArrow,11231
11232,3402,273891,0,0,FlexibleHose,11233
11242,3402,279929,0,0,Annotation,11243
11246,3402,285714,0,0,Annotation,11247
11256,3402,297309,0,0,Annotation,11257
11258,3402,308949,0,0,Annotation,11259
11260,3402,308956,0,0,Annotation,11261
11262,3402,308963,0,0,Annotation,11263
11264,3402,308970,0,0,Annotation,11265
11266,3402,308977,0,0,Annotation,11267
11268,3402,308984,0,0,Annotation,11269
11270,3402,308991,0,0,Annotation,11271
11273,3402,309038,0,0,Annotation,11274
11275,3402,309091,0,0,Annotation,11276
11277,3402,309098,0,0,Annotation,11278
11279,3402,309105,0,0,Annotation,11280
11281,3402,309112,0,0,Annotation,11282
11283,3402,309119,0,0,Annotation,11284
11285,3402,309126,0,0,Annotation,11286
11287,3402,309133,0,0,Annotation,11288
11289,3402,309140,0,0,Annotation,11290
11291,3402,309147,0,0,Annotation,11292
11293,3402,309154,0,0,Primary,11294
11296,3402,309155,0,0,Primary,11297
11299,3402,309157,0,0,Primary,11301
11303,3402,309159,0,0,Jacketed,11304
11306,3402,309162,0,0,Jacketed,11307
11309,3402,309207,0,0,Annotation,11310
11311,3402,309214,0,0,Annotation,11312
11313,3402,309221,0,0,Annotation,11314
11315,3402,309228,0,0,Annotation,11316
11317,3402,309235,0,0,Annotation,11318
11402,3402,309339,0,0,Annotation,11403
11404,3402,309346,0,0,Annotation,11405
11406,3402,309353,0,0,Annotation,11407
11408,3402,309360,0,0,Annotation,11409
11410,3402,309367,0,0,Annotation,11411
11412,3402,309374,0,0,Annotation,11413
11414,3402,309381,0,0,Annotation,11415
11416,3402,309388,0,0,Annotation,11417
11418,3402,309395,0,0,Annotation,11419
11420,3402,309448,0,0,Annotation,11421
11422,3402,309455,0,0,Annotation,11423
11424,3402,309462,0,0,Annotation,11425
11426,3402,309469,0,0,Annotation,11427
11428,3402,309476,0,0,Annotation,11429
11430,3402,309483,0,0,Annotation,11431
11432,3402,309490,0,0,Annotation,11433
11434,3402,309497,0,0,Annotation,11435
11436,3402,309504,0,0,Annotation,11437
11438,3402,309511,0,0,Annotation,11439
11440,3402,309600,0,0,Primary,11441
11445,3402,309772,0,0,Annotation,11446
11453,3402,310069,0,0,Jacketed,11454
11459,3402,310117,0,0,Primary,11460
11476,3402,310284,0,0,Primary,11477
11502,3402,310388,0,0,Primary,11503
11507,3402,310431,0,0,Primary,11508
11702,3402,310724,0,0,Primary,11703
11709,3402,310729,0,0,Primary,11710
11903,11901,42066,0,0,HoseConnection,11904
11905,11901,42086,0,0,Silo,11906
11911,11901,42203,0,0,Primary,11912
11928,11901,42273,0,0,GateValve,11929
11930,11901,42283,0,0,CapillaryTube,11931
11933,11901,42307,0,0,Solenoid,11934
11935,11901,42341,0,0,FieldMountedDiscreteInstrument,11936
11940,11901,42349,0,0,Tubing,11941
11943,11901,42350,0,0,FlowArrow,11944
12004,11901,42435,0,0,OpenTopTank,12005
12006,11901,42443,0,0,Tubing,12007
12010,11901,42506,0,0,Primary,12011
12012,11901,42507,0,0,FlowArrow,12013
12030,11901,42516,0,0,Primary,12031
12035,11901,42548,0,0,DoubleWallTank,12036
12038,11901,42575,0,0,BladeAgitator,12039
12043,11901,42623,0,0,FieldMountedDiscreteInstrument,12044
12046,11901,42790,0,0,Tubing,12047
12049,11901,42795,0,0,FieldMountedDiscreteInstrument,12050
12052,11901,42796,0,0,Primary,12053
12054,11901,42797,0,0,FlowArrow,12055
12057,11901,43316,0,0,RotaryMotor,12058
12059,11901,43321,0,0,FieldMountedDiscreteInstrument,12060
12061,11901,43330,0,0,FieldMountedDiscreteInstrument,12062
12065,11901,43357,0,0,FieldMountedDiscreteInstrument,12066
12069,11901,43380,0,0,Tubing,12070
12072,11901,43392,0,0,GateValve,12073
12074,11901,43393,0,0,Primary,12075
12076,11901,43394,0,0,FlowArrow,12077
12079,11901,43395,0,0,CapillaryTube,12080
12082,11901,43401,0,0,Solenoid,12083
12084,11901,43407,0,0,Tubing,12085
12107,11901,43415,0,0,Tubing,12108
12110,11901,43420,0,0,FieldMountedDiscreteInstrument,12111
12112,11901,43425,0,0,FieldMountedDiscreteInstrument,12113
12116,11901,43435,0,0,OpenTopTank,12117
12119,11901,43458,0,0,Primary,12120
12121,11901,43459,0,0,FlowArrow,12122
12124,11901,43460,0,0,Primary,12125
12126,11901,43461,0,0,FlowArrow,12127
12137,11901,43465,0,0,FlowArrow,12138
12139,11901,43472,0,0,DoubleWallTank,12140
12142,11901,43473,0,0,Primary,12143
12144,11901,43474,0,0,FlowArrow,12145
12147,11901,43495,0,0,BladeAgitator,12148
12149,11901,43500,0,0,FieldMountedDiscreteInstrument,12150
12151,11901,43505,0,0,FieldMountedDiscreteInstrument,12152
12153,11901,43506,0,0,Tubing,12154
12156,11901,43507,0,0,Tubing,12157
12164,11901,43519,0,0,FieldMountedDiscreteInstrument,12165
12166,11901,43524,0,0,FieldMountedDiscreteInstrument,12167
12170,11901,43532,0,0,GateValve,12171
12172,11901,43541,0,0,GateValve,12173
12174,11901,43550,0,0,GateValve,12175
12176,11901,43559,0,0,GateValve,12177
12180,11901,43579,0,0,GateValve,12181
12182,11901,43591,0,0,GateValve,12183
12184,11901,43612,0,0,Silo,12185
12187,11901,43621,0,0,OpenTopTank,12188
12190,11901,43622,0,0,Primary,12191
12192,11901,43623,0,0,Primary,12193
12196,11901,43624,0,0,Primary,12197
12199,11901,43625,0,0,Primary,12201
12203,11901,43626,0,0,Primary,12204
12206,11901,43627,0,0,Primary,12207
12208,11901,43628,0,0,Primary,12209
12210,11901,43629,0,0,FlowArrow,12211
12214,11901,43630,0,0,Primary,12215
12216,11901,43631,0,0,FlowArrow,12217
12219,11901,43632,0,0,Primary,12220
12221,11901,43633,0,0,FlowArrow,12222
12224,11901,43634,0,0,Primary,12225
12226,11901,43635,0,0,FlowArrow,12227
12229,11901,43636,0,0,Primary,12230
12231,11901,43637,0,0,FlowArrow,12232
12234,11901,43638,0,0,Primary,12235
12236,11901,43639,0,0,FlowArrow,12237
12239,11901,43640,0,0,Primary,12240
12242,11901,43641,0,0,Primary,12243
12244,11901,43642,0,0,FlowArrow,12245
12247,11901,43643,0,0,Primary,12248
12249,11901,43644,0,0,FlowArrow,12250
12252,11901,43645,0,0,Primary,12253
12254,11901,43646,0,0,FlowArrow,12255
12256,11901,43647,0,0,Primary,12257
12258,11901,43648,0,0,Primary,12259
12263,11901,43649,0,0,Primary,12264
12266,11901,43670,0,0,BlindFlange,12267
12268,11901,43677,0,0,BlindFlange,12269
12271,11901,43730,0,0,Primary,12272
12276,11901,43738,0,0,Tubing,12277
12279,11901,43739,0,0,Tubing,12280
12282,11901,43740,0,0,Tubing,12283
12285,11901,43745,0,0,FieldMountedDiscreteInstrument,12286
12287,11901,43750,0,0,FieldMountedDiscreteInstrument,12288
12289,11901,43755,0,0,FieldMountedDiscreteInstrument,12290
12291,11901,43760,0,0,FieldMountedDiscreteInstrument,12292
12293,11901,43765,0,0,FieldMountedDiscreteInstrument,12294
12295,11901,43770,0,0,FieldMountedDiscreteInstrument,12296
12297,11901,43775,0,0,FieldMountedDiscreteInstrument,12298
12299,11901,43780,0,0,FieldMountedDiscreteInstrument,12301
12302,11901,43781,0,0,CapillaryTube,12303
12305,11901,43786,0,0,FieldMountedDiscreteInstrument,12306
12307,11901,43791,0,0,FieldMountedDiscreteInstrument,12308
12309,11901,43796,0,0,FieldMountedDiscreteInstrument,12310
12319,11901,43807,0,0,FieldMountedDiscreteInstrument,12320
12324,11901,43808,0,0,Tubing,12325
12327,11901,43813,0,0,FieldMountedDiscreteInstrument,12328
12330,11901,43814,0,0,Tubing,12331
12341,11901,43830,0,0,Electrical,12342
12344,11901,43831,0,0,Electrical,12345
12346,11901,43832,0,0,Electrical,12347
12348,11901,43833,0,0,Electrical,12349
12350,11901,43834,0,0,Electrical,12351
12352,11901,43835,0,0,Electrical,12353
12354,11901,43836,0,0,Electrical,12355
12356,11901,43837,0,0,Electrical,12357
12358,11901,43838,0,0,Electrical,12359
12360,11901,43839,0,0,Electrical,12361
12362,11901,43840,0,0,Electrical,12363
12364,11901,43841,0,0,Electrical,12365
12366,11901,43842,0,0,Electrical,12367
12380,11901,43843,0,0,Tubing,12381
12383,11901,43844,0,0,CapillaryTube,12384
12386,11901,43849,0,0,Solenoid,12387
12388,11901,43850,0,0,Tubing,12389
12391,11901,43851,0,0,Tubing,12392
12395,11901,43878,0,0,Primary,12396
12397,11901,43879,0,0,FlowArrow,12398
12401,11901,43886,0,0,FieldMountedDiscreteInstrument,12402
12404,11901,43891,0,0,FieldMountedDiscreteInstrument,12405
12406,11901,43896,0,0,FieldMountedDiscreteInstrument,12407
12408,11901,43901,0,0,FieldMountedDiscreteInstrument,12409
12411,11901,43906,0,0,FieldMountedDiscreteInstrument,12412
12414,11901,43913,0,0,RotaryMotor,12415
12416,11901,43935,0,0,CentrifugalPump,12417
12419,11901,44016,0,0,Primary,12420
12426,11901,44019,0,0,Electrical,12427
12429,11901,44020,0,0,Electrical,12430
12432,11901,44021,0,0,Electrical,12433
12435,11901,44035,0,0,FlowArrow,12436
12437,11901,44036,0,0,Primary,12438
12439,11901,44037,0,0,FlowArrow,12440
12441,11901,44038,0,0,FlowArrow,12442
12444,11901,44049,0,0,Primary,12445
12449,11901,44051,0,0,FlowArrow,12450
12451,11901,44052,0,0,Primary,12452
12453,11901,44053,0,0,FlowArrow,12454
12456,11901,44061,0,0,GateValve,12457
12458,11901,44069,0,0,GateValve,12459
12460,11901,44070,0,0,Primary,12461
12462,11901,44071,0,0,Primary,12463
12466,11901,44072,0,0,Primary,12467
12469,11901,44073,0,0,Primary,12470
12472,11901,44074,0,0,Tubing,12473
12475,11901,44083,0,0,GateValve,12476
12477,11901,44084,0,0,Primary,12478
12479,11901,44085,0,0,FlowArrow,12480
12482,11901,44087,0,0,Primary,12483
12484,11901,44088,0,0,FlowArrow,12485
12487,11901,44089,0,0,Primary,12488
12492,11901,44091,0,0,Primary,12493
12497,11901,44093,0,0,Primary,12498
12501,11901,44094,0,0,Primary,12502
12503,11901,44095,0,0,FlowArrow,12504
12506,11901,44096,0,0,Primary,12507
12508,11901,44097,0,0,FlowArrow,12509
12511,11901,44117,0,0,Primary,12512
12515,11901,44119,0,0,FlowArrow,12516
12518,11901,44124,0,0,FieldMountedDiscreteInstrument,12519
12520,11901,44125,0,0,Tubing,12521
12523,11901,44159,0,0,FlowConditioningDevice,12524
12525,11901,44160,0,0,Primary,12526
12530,11901,44162,0,0,Primary,12531
12532,11901,44163,0,0,FlowArrow,12533
12535,11901,44185,0,0,GateValve,12536
12537,11901,44186,0,0,CapillaryTube,12538
12540,11901,44191,0,0,Solenoid,12541
12542,11901,44192,0,0,Tubing,12543
12545,11901,44193,0,0,Tubing,12546
12550,11901,44262,0,0,Secondary,12551
12552,11901,44263,0,0,Secondary,12553
12554,11901,44264,0,0,Secondary,12555
12559,11901,44265,0,0,Secondary,12560
12561,11901,44266,0,0,Secondary,12562
12563,11901,44267,0,0,Secondary,12564
12568,11901,44268,0,0,Secondary,12569
12570,11901,44269,0,0,Secondary,12571
12572,11901,44270,0,0,Secondary,12573
12574,11901,44271,0,0,Secondary,12575
12580,11901,44300,0,0,Flange,12581
12582,11901,44308,0,0,Flange,12583
12584,11901,44318,0,0,GateValve,12585
12586,11901,44327,0,0,GateValve,12587
12589,11901,44417,0,0,Orifice,12590
12591,11901,44426,0,0,GateValve,12592
12593,11901,44447,0,0,ManualOperator,12594
12597,11901,44488,0,0,GateValve,12598
12599,11901,44497,0,0,GateValve,12601
12602,11901,44503,0,0,ManualOperator,12603
12604,11901,44509,0,0,ManualOperator,12605
12606,11901,44515,0,0,ManualOperator,12607
12608,11901,44521,0,0,ManualOperator,12609
12610,11901,44530,0,0,GateValve,12611
12612,11901,44536,0,0,ManualOperator,12613
12614,11901,44544,0,0,GateValve,12615
12616,11901,44553,0,0,GateValve,12617
12618,11901,44562,0,0,GateValve,12619
12620,11901,44568,0,0,ManualOperator,12621
12622,11901,44574,0,0,ManualOperator,12623
12624,11901,44580,0,0,ManualOperator,12625
12626,11901,44586,0,0,ManualOperator,12627
12628,11901,44593,0,0,GateValve,12629
12630,11901,44657,0,0,CheckValve,12631
12632,11901,44681,0,0,CheckValve,12633
12636,11901,44683,0,0,FlowArrow,12637
12638,11901,44684,0,0,FlowArrow,12639
12640,11901,44715,0,0,OffPageConnector,12641
12642,11901,44744,0,0,FlowArrow,12643
12644,11901,44754,0,0,FlowArrow,12645
12646,11901,44760,0,0,Solenoid,12647
12648,11901,44766,0,0,ElectromagneticSignal,12649
12651,11901,44785,0,0,FlowConditioningDevice,12652
