PnPID,StyleName,PropValue,ColorValue,TransparencyValue
458,Off Spec Piping,Off Spec,GAAAAAIAAAABAADDAAAAAAAAAAAAAAAA,0.0
459,Off Spec Piping,In Spec,GAAAAAIAAAACAADDAAAAAAAAAAAAAAAA,0.0
461,Color by Service,AV,GAAAAAIAAAABAADDAAAAAAAAAAAAAAAA,0.0
462,Color by Service,BA,GAAAAAIAAAACAADDAAAAAAAAAAAAAAAA,0.0
463,Color by Service,BD,GAAAAAIAAAADAADDAAAAAAAAAAAAAAAA,0.0
464,Color by Service,BFW,GAAAAAIAAAAEAADDAAAAAAAAAAAAAAAA,0.0
465,Color by Service,BRR,GAAAAAIAAAAFAADDAAAAAAAAAAAAAAAA,0.0
466,Color by Service,BRS,GAAAAAIAAAAGAADDAAAAAAAAAAAAAAAA,0.0
467,Color by Service,CC,GAAAAAIAAAAHAADDAAAAAAAAAAAAAAAA,0.0
468,Color by Service,CF,GAAAAAIAAAAIAADDAAAAAAAAAAAAAAAA,0.0
469,Color by Service,CHS,GAAAAAIAAAABAADDAAAAAAAAAAAAAAAA,0.0
470,Color by Service,CV,GAAAAAIAAAACAADDAAAAAAAAAAAAAAAA,0.0
471,Color by Service,CWR,GAAAAAIAAAADAADDAAAAAAAAAAAAAAAA,0.0
472,Color by Service,CWS,GAAAAAIAAAAEAADDAAAAAAAAAAAAAAAA,0.0
473,Color by Service,DMW,GAAAAAIAAAAFAADDAAAAAAAAAAAAAAAA,0.0
474,Color by Service,DR,GAAAAAIAAAAGAADDAAAAAAAAAAAAAAAA,0.0
475,Color by Service,DS,GAAAAAIAAAAHAADDAAAAAAAAAAAAAAAA,0.0
476,Color by Service,DW,GAAAAAIAAAAIAADDAAAAAAAAAAAAAAAA,0.0
477,Color by Service,ER,GAAAAAIAAAABAADDAAAAAAAAAAAAAAAA,0.0
478,Color by Service,FF,GAAAAAIAAAACAADDAAAAAAAAAAAAAAAA,0.0
479,Color by Service,FG,GAAAAAIAAAADAADDAAAAAAAAAAAAAAAA,0.0
480,Color by Service,FO,GAAAAAIAAAAEAADDAAAAAAAAAAAAAAAA,0.0
481,Color by Service,FW,GAAAAAIAAAAFAADDAAAAAAAAAAAAAAAA,0.0
482,Color by Service,GLR,GAAAAAIAAAAGAADDAAAAAAAAAAAAAAAA,0.0
483,Color by Service,GLS,GAAAAAIAAAAHAADDAAAAAAAAAAAAAAAA,0.0
484,Color by Service,H,GAAAAAIAAAAIAADDAAAAAAAAAAAAAAAA,0.0
485,Color by Service,HS,GAAAAAIAAAABAADDAAAAAAAAAAAAAAAA,0.0
486,Color by Service,IA,GAAAAAIAAAACAADDAAAAAAAAAAAAAAAA,0.0
487,Color by Service,IS,GAAAAAIAAAADAADDAAAAAAAAAAAAAAAA,0.0
488,Color by Service,LNG,GAAAAAIAAAAEAADDAAAAAAAAAAAAAAAA,0.0
489,Color by Service,LO,GAAAAAIAAAAFAADDAAAAAAAAAAAAAAAA,0.0
490,Color by Service,LPG,GAAAAAIAAAAGAADDAAAAAAAAAAAAAAAA,0.0
491,Color by Service,LS,GAAAAAIAAAAHAADDAAAAAAAAAAAAAAAA,0.0
492,Color by Service,ME,GAAAAAIAAAAIAADDAAAAAAAAAAAAAAAA,0.0
493,Color by Service,MR,GAAAAAIAAAABAADDAAAAAAAAAAAAAAAA,0.0
494,Color by Service,MS,GAAAAAIAAAACAADDAAAAAAAAAAAAAAAA,0.0
495,Color by Service,N,GAAAAAIAAAADAADDAAAAAAAAAAAAAAAA,0.0
496,Color by Service,NA,GAAAAAIAAAAEAADDAAAAAAAAAAAAAAAA,0.0
497,Color by Service,NAS,GAAAAAIAAAAFAADDAAAAAAAAAAAAAAAA,0.0
498,Color by Service,NG,GAAAAAIAAAAGAADDAAAAAAAAAAAAAAAA,0.0
499,Color by Service,NH,GAAAAAIAAAAHAADDAAAAAAAAAAAAAAAA,0.0
501,Color by Service,OWS,GAAAAAIAAAAIAADDAAAAAAAAAAAAAAAA,0.0
502,Color by Service,OX,GAAAAAIAAAABAADDAAAAAAAAAAAAAAAA,0.0
503,Color by Service,P,GAAAAAIAAAACAADDAAAAAAAAAAAAAAAA,0.0
504,Color by Service,PA,GAAAAAIAAAADAADDAAAAAAAAAAAAAAAA,0.0
505,Color by Service,PC,GAAAAAIAAAAEAADDAAAAAAAAAAAAAAAA,0.0
506,Color by Service,PR,GAAAAAIAAAAFAADDAAAAAAAAAAAAAAAA,0.0
507,Color by Service,PW,GAAAAAIAAAAGAADDAAAAAAAAAAAAAAAA,0.0
508,Color by Service,QO,GAAAAAIAAAAHAADDAAAAAAAAAAAAAAAA,0.0
509,Color by Service,RS,GAAAAAIAAAAIAADDAAAAAAAAAAAAAAAA,0.0
510,Color by Service,RV,GAAAAAIAAAABAADDAAAAAAAAAAAAAAAA,0.0
511,Color by Service,RW,GAAAAAIAAAACAADDAAAAAAAAAAAAAAAA,0.0
512,Color by Service,SC,GAAAAAIAAAADAADDAAAAAAAAAAAAAAAA,0.0
513,Color by Service,SG,GAAAAAIAAAAEAADDAAAAAAAAAAAAAAAA,0.0
514,Color by Service,SO,GAAAAAIAAAAFAADDAAAAAAAAAAAAAAAA,0.0
515,Color by Service,SS,GAAAAAIAAAAGAADDAAAAAAAAAAAAAAAA,0.0
516,Color by Service,STS,GAAAAAIAAAAHAADDAAAAAAAAAAAAAAAA,0.0
517,Color by Service,SW,GAAAAAIAAAAIAADDAAAAAAAAAAAAAAAA,0.0
518,Color by Service,SWR,GAAAAAIAAAABAADDAAAAAAAAAAAAAAAA,0.0
519,Color by Service,SWS,GAAAAAIAAAACAADDAAAAAAAAAAAAAAAA,0.0
520,Color by Service,TWR,GAAAAAIAAAADAADDAAAAAAAAAAAAAAAA,0.0
521,Color by Service,TWS,GAAAAAIAAAAEAADDAAAAAAAAAAAAAAAA,0.0
522,Color by Service,VC,GAAAAAIAAAAFAADDAAAAAAAAAAAAAAAA,0.0
523,Color by Service,VE,GAAAAAIAAAAGAADDAAAAAAAAAAAAAAAA,0.0
524,Color by Service,WF,GAAAAAIAAAAHAADDAAAAAAAAAAAAAAAA,0.0
525,Color by Service,WO,GAAAAAIAAAAIAADDAAAAAAAAAAAAAAAA,0.0
526,Color by Service,WW,GAAAAAIAAAABAADDAAAAAAAAAAAAAAAA,0.0
527,Color by Service,ValueNotSet,GAAAAAIAAAACAADDAAAAAAAAAAAAAAAA,0.0
528,Color by Service,ValueNotMatch,GAAAAAIAAAADAADDAAAAAAAAAAAAAAAA,0.0
530,Color by Size,8,GAAAAAIAAAABAADDAAAAAAAAAAAAAAAA,0.0
531,Color by Size,10,GAAAAAIAAAACAADDAAAAAAAAAAAAAAAA,0.0
532,Color by Size,15,GAAAAAIAAAADAADDAAAAAAAAAAAAAAAA,0.0
533,Color by Size,20,GAAAAAIAAAAEAADDAAAAAAAAAAAAAAAA,0.0
534,Color by Size,25,GAAAAAIAAAAFAADDAAAAAAAAAAAAAAAA,0.0
535,Color by Size,32,GAAAAAIAAAAGAADDAAAAAAAAAAAAAAAA,0.0
536,Color by Size,40,GAAAAAIAAAAHAADDAAAAAAAAAAAAAAAA,0.0
537,Color by Size,50,GAAAAAIAAAAIAADDAAAAAAAAAAAAAAAA,0.0
538,Color by Size,65,GAAAAAIAAAABAADDAAAAAAAAAAAAAAAA,0.0
539,Color by Size,80,GAAAAAIAAAACAADDAAAAAAAAAAAAAAAA,0.0
540,Color by Size,100,GAAAAAIAAAADAADDAAAAAAAAAAAAAAAA,0.0
541,Color by Size,125,GAAAAAIAAAAEAADDAAAAAAAAAAAAAAAA,0.0
542,Color by Size,150,GAAAAAIAAAAFAADDAAAAAAAAAAAAAAAA,0.0
543,Color by Size,200,GAAAAAIAAAAGAADDAAAAAAAAAAAAAAAA,0.0
544,Color by Size,250,GAAAAAIAAAAHAADDAAAAAAAAAAAAAAAA,0.0
545,Color by Size,300,GAAAAAIAAAAIAADDAAAAAAAAAAAAAAAA,0.0
546,Color by Size,350,GAAAAAIAAAABAADDAAAAAAAAAAAAAAAA,0.0
547,Color by Size,400,GAAAAAIAAAACAADDAAAAAAAAAAAAAAAA,0.0
548,Color by Size,450,GAAAAAIAAAADAADDAAAAAAAAAAAAAAAA,0.0
549,Color by Size,500,GAAAAAIAAAAEAADDAAAAAAAAAAAAAAAA,0.0
550,Color by Size,550,GAAAAAIAAAAFAADDAAAAAAAAAAAAAAAA,0.0
551,Color by Size,600,GAAAAAIAAAAGAADDAAAAAAAAAAAAAAAA,0.0
552,Color by Size,650,GAAAAAIAAAAHAADDAAAAAAAAAAAAAAAA,0.0
553,Color by Size,700,GAAAAAIAAAAIAADDAAAAAAAAAAAAAAAA,0.0
554,Color by Size,750,GAAAAAIAAAABAADDAAAAAAAAAAAAAAAA,0.0
555,Color by Size,800,GAAAAAIAAAACAADDAAAAAAAAAAAAAAAA,0.0
556,Color by Size,900,GAAAAAIAAAADAADDAAAAAAAAAAAAAAAA,0.0
557,Color by Size,1000,GAAAAAIAAAAEAADDAAAAAAAAAAAAAAAA,0.0
558,Color by Size,ValueNotSet,GAAAAAIAAAAFAADDAAAAAAAAAAAAAAAA,0.0
559,Color by Size,ValueNotMatch,GAAAAAIAAAAGAADDAAAAAAAAAAAAAAAA,0.0
