TableName,PropertyName,PropertyType,IsObjectId,IsCounter,IsSystem,IsUnique,CheckConstraint,DefaultValue,Length,IsExpression,Expression
ConeRoofTank,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ConicalBin,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ConicalHeadsVessel,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Container,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
CoolingTower,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
DishedHeadsVessel,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
DistillationTower,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
DomeRoofTank,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
DoubleWallTank,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ExternalFloatingRoofTank,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
FixedBedColumn,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
FloatingRoofTank,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
FluidizedBedColumn,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
FullTubeCoilVessel,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
GasCylinder,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
GasHolder,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
GeneralBasin,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
GeneralColumn,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
GeneralColumnWithTrays,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
GeneralVessel,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
InternalFloatingRoofTank,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
JacketedVessel,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
OpenTopTank,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Reactor,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
SemiTubeVessel,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Sphere,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
SphericalVessel,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Vessel,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
VesselWithPackedSection,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
VesselWithTrayedInternals,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
WeightHopper,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ChemicalTreatmentWater,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
WaterTreatmentTank,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
WaterTreatmentTankOpen,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
WaterTreatmentTankOpenWithStirrer,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
WaterTreatmentTankOpenWithOverPressure,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
RapidCleaningTank,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
MeteringDevice,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
VesselWithDishedEndsGeneral,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
VesselWithTaperedEnds,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
VesselWithPipeCoils,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
VesselWithTricklingDeaeration,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
VesselTricklingDeaerationandSteamAdmissionBottom,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
VesselWithSprayDeaeration,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
VesselWithSprayDeaerationAndSpraynozzles,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
GravityAccumulator,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
BarrelDrum,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
NuclearReactors,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
NuclearReactorGeneral,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
RepOperatingAreas,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
PressurizedWaterReactor,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
BoilingWaterReactor,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
AdvancedGasCooledReactor,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
HighTemperatureReactor,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
FastBreederReactor,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
EnergySymbols,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
MechanicalEnergy,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
PneumaticEnergy,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
HeatEnergy,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
SteamEnergy,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
WaterEnergy,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ElectricEnergy,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
HydraulicEnergy,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
LightEnergy,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
RadiationEnergy,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
IonizingRadiationEnergy,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
InLineAssets,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
InLineAssets,Size,System.String,FALSE,FALSE,FALSE,FALSE,,,255,FALSE,
InLineAssets,Spec,System.String,FALSE,FALSE,FALSE,FALSE,,,255,FALSE,
InLineAssets,Spec Part,System.String,FALSE,FALSE,FALSE,FALSE,,,255,FALSE,
InLineAssets,SpecPartGuid,System.String,FALSE,FALSE,FALSE,FALSE,,,255,FALSE,
HandValves,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
HandValves,Tag,System.String,FALSE,FALSE,FALSE,FALSE,,,255,FALSE,
HandValves,ValveCode,System.String,FALSE,FALSE,FALSE,FALSE,,,255,FALSE,
HandValves,Normally,System.String,FALSE,FALSE,FALSE,FALSE,,,255,FALSE,
HandValves,Failure,System.String,FALSE,FALSE,FALSE,FALSE,,,255,FALSE,
HandValves,EndConnections,System.String,FALSE,FALSE,FALSE,FALSE,,,255,FALSE,
HandValves,Number,System.String,FALSE,FALSE,FALSE,FALSE,,,255,FALSE,
HandValves,Code,System.String,FALSE,FALSE,FALSE,FALSE,,,255,FALSE,
AngleBallValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
AngleGlobeValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
AngleValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
BallValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
BreatherValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ButterflyValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
CheckValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ContinuouslyOperatedValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
DiaphragmValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
DiverterValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ExcessFlowValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
FourWayValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
GateValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
GenericRotaryValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
GlobeValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
KnifeValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
LiftCheckValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
NeedleValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
PinchValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
PlugValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
RotaryValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
StopCheckValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
SwingCheckValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ThreeWayBallValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ThreeWayGlobeValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ThreeWayValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ValveGeneral,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
StraightwayCheckValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ScrewdownStraightwayCheckValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
AngleCheckValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ScrewdownAngleCheckValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
BallCheckValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
StraightwayProgressiveAdjustment,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
AngleValveProgressiveAdjustmentCharacteristic,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
BallFloatValve,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
HoseClamp,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
StraightwayPressureReducing,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
StraightwayPressureReducingInjection,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
AnglePressureReducingInjection,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ThreewayPressureReducingInjection,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
GateValveprogressiveAdjustment,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ButterflyValveProgressiveAdjustmentCharacteristic,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
LouverDamper,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
RollShutterDamper,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
FlowLimiterWithOrificePlate,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
InspectionGlass,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
MixingSection,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
FreezingSection,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
CoolingSection,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
CoolingTrapGeneral,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
SoundAbsorberGeneral,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
DetonationSafeguardPipelines,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
FlashbackArrester,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
VapourTrapGeneral,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
PipingFittings,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Blank,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
BlankWithFlanges,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
BlindDisk,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
BlindFlange,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Cap,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ChemicalSeal,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ClosedFigure8Blind,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ClosedFigure8BlindWithFlanges,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Coupling,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Flange,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
HoseConnection,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
MixingNozzleInjector,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
OpenFigure8Blind,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
OpenFigure8BlindWithFlanges,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
OrificePlate,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Plug,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
SightGlass,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Spacer,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
SpacerWithFlanges,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
SpectacleBlind,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Strainer,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
UndefinedInterlockLogic,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
WeldedConnection,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
CouplingContinuouslyVariable,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
HydraulicCoupling,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ElectromagneticCoupling,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
GearGeneral,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
PumpElectricMotorDriveGearboxTurboCoupling,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
PumpElectricMotorDriveSpeedControlCouplingBoosterPump,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
BurstingDiscBurstingDiagphragm,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
SteamTrapA,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
PipingSpecialtyItems,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
PipingSpecialtyItems,Tag,System.String,FALSE,FALSE,FALSE,FALSE,,,255,FALSE,
PipingSpecialtyItems,Type,System.String,FALSE,FALSE,FALSE,FALSE,,,255,FALSE,
PipingSpecialtyItems,Number,System.String,FALSE,FALSE,FALSE,FALSE,,,255,FALSE,
BasketStrainer,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Breather,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Compensator,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ConeStrainer,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Damper,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Desuperheater,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
DetonationArrestor,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
DetonationProofFlameArrestor,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
DuplexStrainer,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
EjectorOrEductor,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ExhaustHead,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ExpansionJoint,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
ExplosionProofFlameArrestor,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
FilterPipe,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
FireResistantDetonationProofFlameArrestor,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
FireResistantFlameArrestor,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
FlameArrestor,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
FlexibleHose,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Funnel,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
InLineMixer,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
InLineSilencer,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
PipeConduitJacket,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
PipeHeatingCooling,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
PipeHeatingCoolingInsulated,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
PipeInsulated,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
PulsationDamper,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
RemovableSpool,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Siphon,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
SteamTrap,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
TemporaryStrainer,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
TTypeStrainer,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
VentCover,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
VentSilencer,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
YTypeStrainer,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
DischargeFunnel,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
DrainPan,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
DrainChannel,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
SprayNozzle,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Suction,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
DischargeForGasSteam,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Reducers,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Reducers,Size2,System.String,FALSE,FALSE,FALSE,FALSE,,,255,FALSE,
ConcentricReducer,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
EccentricReducer,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
Reducer,PnPID,System.Int64,TRUE,FALSE,FALSE,FALSE,,,-1,FALSE,
