TableName,BaseTable,Abstract,PhysicalName,Revision,SyncTimestamp
PnPBase,,TRUE,PnPBase,,
PnPDataLinks,PnPBase,FALSE,PnPDataLinks,,
PnPDrawings,PnPBase,FALSE,PnPDrawings,1.0,
PnPTagRegistries,PnPBase,FALSE,PnPTagRegistries,,
PnPTagEnlistedColumns,PnPBase,FALSE,PnPTagEnlistedColumns,,
EngineeringItems,PnPBase,FALSE,EngineeringItems,,
Equipment,EngineeringItems,FALSE,Equipment,,
Blowers,Equipment,FALSE,Blowers,,
BlowerGeneral,Blowers,FALSE,BlowerGeneral,,
BlowerRadial,Blowers,FALSE,BlowerRadial,,
CentrifugalBlower,Blowers,FALSE,CentrifugalBlower,,
PositiveDisplacementBlower,Blowers,FALSE,PositiveDisplacementBlower,,
BlowerAxial,Blowers,FALSE,BlowerAxial,,
Compressors,Equipment,FALSE,Compressors,,
CentrifugalCompressor,Compressors,FALSE,CentrifugalCompressor,,
DiaphragmCompressor,Compressors,FALSE,DiaphragmCompressor,,
EjectorCompressor,Compressors,FALSE,EjectorCompressor,,
GeneralCompressor,Compressors,FALSE,GeneralCompressor,,
LiquidRingCompressor,Compressors,FALSE,LiquidRingCompressor,,
PositiveDisplacementCompressor,Compressors,FALSE,PositiveDisplacementCompressor,,
ReciprocatingCompressor,Compressors,FALSE,ReciprocatingCompressor,,
RollerVaneCompressor,Compressors,FALSE,RollerVaneCompressor,,
RotaryCompressor,Compressors,FALSE,RotaryCompressor,,
ScrewCompressor,Compressors,FALSE,ScrewCompressor,,
TurboCompressor,Compressors,FALSE,TurboCompressor,,
ReciprocatingDiaphragmCompressor,Compressors,FALSE,ReciprocatingDiaphragmCompressor,,
RotaryPistonCompressor,Compressors,FALSE,RotaryPistonCompressor,,
TurboCompressorAxialFlow,Compressors,FALSE,TurboCompressorAxialFlow,,
TurboCompressorRadialFlow,Compressors,FALSE,TurboCompressorRadialFlow,,
ImpellerVanePitchAdjustmentDevice,Compressors,FALSE,ImpellerVanePitchAdjustmentDevice,,
GuideVanePitchAdjustmentDevice,Compressors,FALSE,GuideVanePitchAdjustmentDevice,,
RootsCompressor,Compressors,FALSE,RootsCompressor,,
JetCompressor,Compressors,FALSE,JetCompressor,,
Conveyors,Equipment,FALSE,Conveyors,,
BeltConveyor,Conveyors,FALSE,BeltConveyor,,
BucketConveyor,Conveyors,FALSE,BucketConveyor,,
ChainConveyor,Conveyors,FALSE,ChainConveyor,,
GeneralConveyor,Conveyors,FALSE,GeneralConveyor,,
ScrewConveyor,Conveyors,FALSE,ScrewConveyor,,
VibratingConveyor,Conveyors,FALSE,VibratingConveyor,,
ReversingContinuousConveyor,Conveyors,FALSE,ReversingContinuousConveyor,,
SteelApronConveyor,Conveyors,FALSE,SteelApronConveyor,,
BoxConveyor,Conveyors,FALSE,BoxConveyor,,
ScraperConveyor,Conveyors,FALSE,ScraperConveyor,,
TroughedChainConveyor,Conveyors,FALSE,TroughedChainConveyor,,
Crushers,Equipment,FALSE,Crushers,,
ConeCrusher,Crushers,FALSE,ConeCrusher,,
GeneralCrusher,Crushers,FALSE,GeneralCrusher,,
GeneralCrushingMachine,Crushers,FALSE,GeneralCrushingMachine,,
GeneralMill,Crushers,FALSE,GeneralMill,,
HammerCrusher,Crushers,FALSE,HammerCrusher,,
HammerMill,Crushers,FALSE,HammerMill,,
ImpactCrusher,Crushers,FALSE,ImpactCrusher,,
ImpactMill,Crushers,FALSE,ImpactMill,,
JawCrusher,Crushers,FALSE,JawCrusher,,
JetMill,Crushers,FALSE,JetMill,,
RollerCrusher,Crushers,FALSE,RollerCrusher,,
RollerMill,Crushers,FALSE,RollerMill,,
VibrationMill,Crushers,FALSE,VibrationMill,,
BallMill,Crushers,FALSE,BallMill,,
TubeMill,Crushers,FALSE,TubeMill,,
Driers,Equipment,FALSE,Driers,,
DiskMovingShelfTurboDrier,Driers,FALSE,DiskMovingShelfTurboDrier,,
FluidizedBedDrier,Driers,FALSE,FluidizedBedDrier,,
GeneralDrier,Driers,FALSE,GeneralDrier,,
OvenShelfDrier,Driers,FALSE,OvenShelfDrier,,
RollerConveyoryDrier,Driers,FALSE,RollerConveyoryDrier,,
RotaryDrumDrier,Driers,FALSE,RotaryDrumDrier,,
SprayDrier,Driers,FALSE,SprayDrier,,
Filters,Equipment,FALSE,Filters,,
ActivatedCarbonFilter,Filters,FALSE,ActivatedCarbonFilter,,
BeltFilterForFluids,Filters,FALSE,BeltFilterForFluids,,
BeltForGasesFilter,Filters,FALSE,BeltForGasesFilter,,
CartridgeFilter,Filters,FALSE,CartridgeFilter,,
CartridgeFilterForGases,Filters,FALSE,CartridgeFilterForGases,,
CentrifugeGeneral,Filters,FALSE,CentrifugeGeneral,,
DrumFilter,Filters,FALSE,DrumFilter,,
Filter,Filters,FALSE,Filter,,
FixedBedFilter,Filters,FALSE,FixedBedFilter,,
GasAirFilter,Filters,FALSE,GasAirFilter,,
GeneralGasAirFilter,Filters,FALSE,GeneralGasAirFilter,,
GeneralScreeningDevice,Filters,FALSE,GeneralScreeningDevice,,
GeneralSifter,Filters,FALSE,GeneralSifter,,
GeneralSortingDevice,Filters,FALSE,GeneralSortingDevice,,
HEPAFilter,Filters,FALSE,HEPAFilter,,
IonExchangeFilter,Filters,FALSE,IonExchangeFilter,,
LiquidFilter,Filters,FALSE,LiquidFilter,,
PackedBedFilter,Filters,FALSE,PackedBedFilter,,
PerforatedShellCentrifuge,Filters,FALSE,PerforatedShellCentrifuge,,
PressFilter,Filters,FALSE,PressFilter,,
PusherCentrifuge,Filters,FALSE,PusherCentrifuge,,
RotarySeparator,Filters,FALSE,RotarySeparator,,
ScrewTypeWithDecanterCentrifuge,Filters,FALSE,ScrewTypeWithDecanterCentrifuge,,
ScrewTypeWithPerforatedShellCentrifuge,Filters,FALSE,ScrewTypeWithPerforatedShellCentrifuge,,
Scrubber,Filters,FALSE,Scrubber,,
SolidShellCentrifuge,Filters,FALSE,SolidShellCentrifuge,,
SuctionFilter,Filters,FALSE,SuctionFilter,,
TwoScreensScreeningDevice,Filters,FALSE,TwoScreensScreeningDevice,,
VacuumFilter,Filters,FALSE,VacuumFilter,,
CycloneSeparator,Filters,FALSE,CycloneSeparator,,
DiskTypeSeparator,Filters,FALSE,DiskTypeSeparator,,
DrySeparator,Filters,FALSE,DrySeparator,,
ElectromagneticSeparator,Filters,FALSE,ElectromagneticSeparator,,
ElectrostaticPrecipitatorSeparator,Filters,FALSE,ElectrostaticPrecipitatorSeparator,,
GeneralSeparator,Filters,FALSE,GeneralSeparator,,
GravitySettlingChamberSeparator,Filters,FALSE,GravitySettlingChamberSeparator,,
ImpactSeparator,Filters,FALSE,ImpactSeparator,,
ThickenerSeparator,Filters,FALSE,ThickenerSeparator,,
VenturiSeparator,Filters,FALSE,VenturiSeparator,,
WetScrubberSeparator,Filters,FALSE,WetScrubberSeparator,,
GravelFilterClosedType,Filters,FALSE,GravelFilterClosedType,,
GravelFilterOpenType,Filters,FALSE,GravelFilterOpenType,,
MixedBedFilter,Filters,FALSE,MixedBedFilter,,
ElectromagnetFilter,Filters,FALSE,ElectromagnetFilter,,
VesselBuiltInTricklingElementsAtRandom,Filters,FALSE,VesselBuiltInTricklingElementsAtRandom,,
GeneralStirrer,Filters,FALSE,GeneralStirrer,,
SeparatorWithHeatExchange,Filters,FALSE,SeparatorWithHeatExchange,,
FlashTrap,Filters,FALSE,FlashTrap,,
FineRack,Filters,FALSE,FineRack,,
DrumScreeningMachine,Filters,FALSE,DrumScreeningMachine,,
BasketBandScreeningMachine,Filters,FALSE,BasketBandScreeningMachine,,
ProtectiveGrating,Filters,FALSE,ProtectiveGrating,,
InsulatingSlabClosure,Filters,FALSE,InsulatingSlabClosure,,
Furnaces,Equipment,FALSE,Furnaces,,
BurnerFiringSystem,Furnaces,FALSE,BurnerFiringSystem,,
FileEvaporator,Furnaces,FALSE,FileEvaporator,,
FiredHeater,Furnaces,FALSE,FiredHeater,,
Furnace,Furnaces,FALSE,Furnace,,
GasFlare,Furnaces,FALSE,GasFlare,,
IndustrialFurnace,Furnaces,FALSE,IndustrialFurnace,,
RotaryKiln,Furnaces,FALSE,RotaryKiln,,
SteamBoiler,Furnaces,FALSE,SteamBoiler,,
GasGeneratingPlantGeneral,Furnaces,FALSE,GasGeneratingPlantGeneral,,
FuelDegasifier,Furnaces,FALSE,FuelDegasifier,,
FuelGasifier,Furnaces,FALSE,FuelGasifier,,
CombustionChamber,Furnaces,FALSE,CombustionChamber,,
HeatConsumerGeneral,Furnaces,FALSE,HeatConsumerGeneral,,
HeatConsumerWithHeatingSurface,Furnaces,FALSE,HeatConsumerWithHeatingSurface,,
SootBlower,Furnaces,FALSE,SootBlower,,
FiringGeneralBurnerGeneral,Furnaces,FALSE,FiringGeneralBurnerGeneral,,
SteamGeneratorSteamBoiler,Furnaces,FALSE,SteamGeneratorSteamBoiler,,
SteamGeneratorHeatedByWasteHeat,Furnaces,FALSE,SteamGeneratorHeatedByWasteHeat,,
SteamGeneratorSuperheaterHeatedByWasteheat,Furnaces,FALSE,SteamGeneratorSuperheaterHeatedByWasteheat,,
SteamGeneratorElectricallyHeated,Furnaces,FALSE,SteamGeneratorElectricallyHeated,,
SteamConverter,Furnaces,FALSE,SteamConverter,,
SteamConverterSteamHeated,Furnaces,FALSE,SteamConverterSteamHeated,,
SteamGeneratorHotWaterHeated,Furnaces,FALSE,SteamGeneratorHotWaterHeated,,
SteamGeneratorLiquidMetalHeated,Furnaces,FALSE,SteamGeneratorLiquidMetalHeated,,
SteamGeneratorSuperheaterSteamBoilerSuperheater,Furnaces,FALSE,SteamGeneratorSuperheaterSteamBoilerSuperheater,,
SteamGeneratorSuperheaterResuperheaterFluegasHeated,Furnaces,FALSE,SteamGeneratorSuperheaterResuperheaterFluegasHeated,,
SteamGeneratorSuperheatergasFired,Furnaces,FALSE,SteamGeneratorSuperheatergasFired,,
SteamGeneratorSuperheateroilFired,Furnaces,FALSE,SteamGeneratorSuperheateroilFired,,
SteamGeneratorSuperheaterpulverizedCoalFired,Furnaces,FALSE,SteamGeneratorSuperheaterpulverizedCoalFired,,
SteamGeneratorSuperheaterPulverizedCoalFiringLiquidSlagRemoval,Furnaces,FALSE,SteamGeneratorSuperheaterPulverizedCoalFiringLiquidSlagRemoval,,
SteamGeneratorSuperheaterStokerFiringCoalFired,Furnaces,FALSE,SteamGeneratorSuperheaterStokerFiringCoalFired,,
SteamGeneratorSuperheaterStokerFiringrefuseFired,Furnaces,FALSE,SteamGeneratorSuperheaterStokerFiringrefuseFired,,
HeatExchangers,Equipment,FALSE,HeatExchangers,,
AirCooledExchanger,HeatExchangers,FALSE,AirCooledExchanger,,
DoubleHeatHeatExchanger,HeatExchangers,FALSE,DoubleHeatHeatExchanger,,
DoublePipeExchanger,HeatExchangers,FALSE,DoublePipeExchanger,,
Evaporator,HeatExchangers,FALSE,Evaporator,,
FinnedTubeHeatExchanger,HeatExchangers,FALSE,FinnedTubeHeatExchanger,,
General1HeatExchanger,HeatExchangers,FALSE,General1HeatExchanger,2.0,
General2HeatExchanger,HeatExchangers,FALSE,General2HeatExchanger,,
GeneralCoolingTower,HeatExchangers,FALSE,GeneralCoolingTower,,
HeatingCooling,HeatExchangers,FALSE,HeatingCooling,,
PlateAndFrameExchanger,HeatExchangers,FALSE,PlateAndFrameExchanger,,
PlateTypeHeatExchanger,HeatExchangers,FALSE,PlateTypeHeatExchanger,,
ShellAndTubeBundleHeatExchangerWithUTube,HeatExchangers,FALSE,ShellAndTubeBundleHeatExchangerWithUTube,,
ShellTubeFloatingHeadHeatExchanger,HeatExchangers,FALSE,ShellTubeFloatingHeadHeatExchanger,,
ShellTubeHeatExchanger,HeatExchangers,FALSE,ShellTubeHeatExchanger,,
SpiralHeatExchanger,HeatExchangers,FALSE,SpiralHeatExchanger,,
SprayCoolerHeatExchanger,HeatExchangers,FALSE,SprayCoolerHeatExchanger,,
TEMATypeAEL,HeatExchangers,FALSE,TEMATypeAEL,,
TEMATypeAEM,HeatExchangers,FALSE,TEMATypeAEM,,
TEMATypeBEM,HeatExchangers,FALSE,TEMATypeBEM,,
TEMATypeBEU,HeatExchangers,FALSE,TEMATypeBEU,,
TEMATypeBKU,HeatExchangers,FALSE,TEMATypeBKU,,
TEMATypeNEN,HeatExchangers,FALSE,TEMATypeNEN,,
TubeBundleFloatingHeadHeatExchanger,HeatExchangers,FALSE,TubeBundleFloatingHeadHeatExchanger,,
TubeBundleHeatExchangerWithUTube,HeatExchangers,FALSE,TubeBundleHeatExchangerWithUTube,,
TubeCoilHeatExchanger,HeatExchangers,FALSE,TubeCoilHeatExchanger,,
SurfaceHeatExchangerCrossingMediaFlow,HeatExchangers,FALSE,SurfaceHeatExchangerCrossingMediaFlow,,
OilFiredBoilerWaterHeating,HeatExchangers,FALSE,OilFiredBoilerWaterHeating,,
WaterHeaterElectricallyHeated,HeatExchangers,FALSE,WaterHeaterElectricallyHeated,,
SurfaceHeatExchangerFluegasHeated,HeatExchangers,FALSE,SurfaceHeatExchangerFluegasHeated,,
FeedwaterPreheaterHeatedByFlowingSteam,HeatExchangers,FALSE,FeedwaterPreheaterHeatedByFlowingSteam,,
FeedwaterPreheaterHeatedByCondensingSteam,HeatExchangers,FALSE,FeedwaterPreheaterHeatedByCondensingSteam,,
CondensateCoolerWaterCooled,HeatExchangers,FALSE,CondensateCoolerWaterCooled,,
OilCoolerWaterCooled,HeatExchangers,FALSE,OilCoolerWaterCooled,,
AirPreheaterHeatedByFlueGas,HeatExchangers,FALSE,AirPreheaterHeatedByFlueGas,,
WaterPreheaterHeatedByWasteGas,HeatExchangers,FALSE,WaterPreheaterHeatedByWasteGas,,
CondenserWithWaterReCooling,HeatExchangers,FALSE,CondenserWithWaterReCooling,,
TurbineCondenserWithSplitWaterCircuits,HeatExchangers,FALSE,TurbineCondenserWithSplitWaterCircuits,,
HeatExchangerOperatingByMixingOfTheMedia,HeatExchangers,FALSE,HeatExchangerOperatingByMixingOfTheMedia,,
SteamCoolerWithWaterInjection,HeatExchangers,FALSE,SteamCoolerWithWaterInjection,,
InjectionCondenser,HeatExchangers,FALSE,InjectionCondenser,,
MixingPreheaterDeaerator,HeatExchangers,FALSE,MixingPreheaterDeaerator,,
WetCoolingTowerNaturalDraught,HeatExchangers,FALSE,WetCoolingTowerNaturalDraught,,
WetCoolingTowerInducedDraughtFan,HeatExchangers,FALSE,WetCoolingTowerInducedDraughtFan,,
WetCoolingTowerForcedDraughtFan,HeatExchangers,FALSE,WetCoolingTowerForcedDraughtFan,,
DryCoolingTowerNaturalDraught,HeatExchangers,FALSE,DryCoolingTowerNaturalDraught,,
DryCoolingTowerInducedDraughtFan,HeatExchangers,FALSE,DryCoolingTowerInducedDraughtFan,,
DryCoolingTowerForcedDraughtFan,HeatExchangers,FALSE,DryCoolingTowerForcedDraughtFan,,
WetDryCoolingTowerNaturalDraught,HeatExchangers,FALSE,WetDryCoolingTowerNaturalDraught,,
MechanicalDrivers,Equipment,FALSE,MechanicalDrivers,,
CombustionEngineDrive,MechanicalDrivers,FALSE,CombustionEngineDrive,,
DieselEngine,MechanicalDrivers,FALSE,DieselEngine,,
ElectricMotor,MechanicalDrivers,FALSE,ElectricMotor,1.0,
Gear,MechanicalDrivers,FALSE,Gear,,
GeneralDrive,MechanicalDrivers,FALSE,GeneralDrive,,
Motor,MechanicalDrivers,FALSE,Motor,,
TurbineDriver,MechanicalDrivers,FALSE,TurbineDriver,,
CurrentGenerator,MechanicalDrivers,FALSE,CurrentGenerator,,
AlternatingCurrentGeneratorGeneral,MechanicalDrivers,FALSE,AlternatingCurrentGeneratorGeneral,,
DirectCurrentGeneratorGeneral,MechanicalDrivers,FALSE,DirectCurrentGeneratorGeneral,,
DrivenMechanicalMachine,MechanicalDrivers,FALSE,DrivenMechanicalMachine,,
SteamTurbine,MechanicalDrivers,FALSE,SteamTurbine,,
SteamTurbineWithExtractionNotControlled,MechanicalDrivers,FALSE,SteamTurbineWithExtractionNotControlled,,
SteamTurbineWithControlledExtraction,MechanicalDrivers,FALSE,SteamTurbineWithControlledExtraction,,
DoubleFlowSteamTurbineWithCentralAdmission,MechanicalDrivers,FALSE,DoubleFlowSteamTurbineWithCentralAdmission,,
DoubleFlowSteamTurbineWithAdmissionBothEnds,MechanicalDrivers,FALSE,DoubleFlowSteamTurbineWithAdmissionBothEnds,,
GasTurbine,MechanicalDrivers,FALSE,GasTurbine,,
HydraulicTurbine,MechanicalDrivers,FALSE,HydraulicTurbine,,
DrivingEngineWithReciprocatingPistons,MechanicalDrivers,FALSE,DrivingEngineWithReciprocatingPistons,,
ReciprocatingSteamEngine,MechanicalDrivers,FALSE,ReciprocatingSteamEngine,,
DrivingEngineWithRotaryPiston,MechanicalDrivers,FALSE,DrivingEngineWithRotaryPiston,,
AlternatingCurrentMotorGeneral,MechanicalDrivers,FALSE,AlternatingCurrentMotorGeneral,,
DirectCurrentMotorGeneral,MechanicalDrivers,FALSE,DirectCurrentMotorGeneral,,
MiscellaneousEquipment,Equipment,FALSE,MiscellaneousEquipment,,
BeltScale,MiscellaneousEquipment,FALSE,BeltScale,,
BoxTruck,MiscellaneousEquipment,FALSE,BoxTruck,,
BulkStorage,MiscellaneousEquipment,FALSE,BulkStorage,,
CarTank,MiscellaneousEquipment,FALSE,CarTank,,
ElectrolysisCellGeneral,MiscellaneousEquipment,FALSE,ElectrolysisCellGeneral,,
ExtruderShapingMachine,MiscellaneousEquipment,FALSE,ExtruderShapingMachine,,
FluidDistributionDevice,MiscellaneousEquipment,FALSE,FluidDistributionDevice,,
GeneralCoarseningShapingMachine,MiscellaneousEquipment,FALSE,GeneralCoarseningShapingMachine,,
GeneralHood,MiscellaneousEquipment,FALSE,GeneralHood,,
GeneralKneader,MiscellaneousEquipment,FALSE,GeneralKneader,,
GeneralScale,MiscellaneousEquipment,FALSE,GeneralScale,,
GeneralSolidsProportioner,MiscellaneousEquipment,FALSE,GeneralSolidsProportioner,,
IndustrialTruck,MiscellaneousEquipment,FALSE,IndustrialTruck,,
PackedTower,MiscellaneousEquipment,FALSE,PackedTower,,
PelletizingDiskShapingMachine,MiscellaneousEquipment,FALSE,PelletizingDiskShapingMachine,,
PistonPressShapingMachine,MiscellaneousEquipment,FALSE,PistonPressShapingMachine,,
RollerPressShapingMachine,MiscellaneousEquipment,FALSE,RollerPressShapingMachine,,
RollStand,MiscellaneousEquipment,FALSE,RollStand,,
RotaryTable,MiscellaneousEquipment,FALSE,RotaryTable,,
RotaryValveFeeder,MiscellaneousEquipment,FALSE,RotaryValveFeeder,,
ScrewTypeExtruderShapingMachine,MiscellaneousEquipment,FALSE,ScrewTypeExtruderShapingMachine,,
Ship,MiscellaneousEquipment,FALSE,Ship,,
Silo,MiscellaneousEquipment,FALSE,Silo,,
StackChimney,MiscellaneousEquipment,FALSE,StackChimney,,
WeighbridgeScale,MiscellaneousEquipment,FALSE,WeighbridgeScale,,
MixingEquipment,Equipment,FALSE,MixingEquipment,,
AnchorAgitator,MixingEquipment,FALSE,AnchorAgitator,,
BladeAgitator,MixingEquipment,FALSE,BladeAgitator,,
CrossBeamAgitator,MixingEquipment,FALSE,CrossBeamAgitator,,
DiskAgitator,MixingEquipment,FALSE,DiskAgitator,,
GatePaddleAgitator,MixingEquipment,FALSE,GatePaddleAgitator,,
GeneralAgitator,MixingEquipment,FALSE,GeneralAgitator,,
GeneralMixer,MixingEquipment,FALSE,GeneralMixer,,
HelicalAgitator,MixingEquipment,FALSE,HelicalAgitator,,
ImpellerAgitator,MixingEquipment,FALSE,ImpellerAgitator,,
MixerAgitator,MixingEquipment,FALSE,MixerAgitator,,
PaddleAgitator,MixingEquipment,FALSE,PaddleAgitator,,
PropellerAgitator,MixingEquipment,FALSE,PropellerAgitator,,
StaticMixer,MixingEquipment,FALSE,StaticMixer,,
TurbineAgitator,MixingEquipment,FALSE,TurbineAgitator,,
Pumps,Equipment,FALSE,Pumps,,
CentrifugalPump,Pumps,FALSE,CentrifugalPump,2.0,
CentrifugalSumpPump,Pumps,FALSE,CentrifugalSumpPump,,
DiaphragmPump,Pumps,FALSE,DiaphragmPump,,
GearPump,Pumps,FALSE,GearPump,,
GeneralPump,Pumps,FALSE,GeneralPump,,
HelicalRotorPump,Pumps,FALSE,HelicalRotorPump,,
HorizontalCentrifugalPump,Pumps,FALSE,HorizontalCentrifugalPump,,
LiquidJetPump,Pumps,FALSE,LiquidJetPump,,
LiquidRingVacuumPump,Pumps,FALSE,LiquidRingVacuumPump,,
PositiveDisplacementPump,Pumps,FALSE,PositiveDisplacementPump,,
ProgressiveCavityPump,Pumps,FALSE,ProgressiveCavityPump,,
ReciprocatingPump,Pumps,FALSE,ReciprocatingPump,,
ScrewPump,Pumps,FALSE,ScrewPump,,
VerticalCanPump,Pumps,FALSE,VerticalCanPump,,
VerticalInlinePump,Pumps,FALSE,VerticalInlinePump,,
RotaryPistonPump,Pumps,FALSE,RotaryPistonPump,,
ElectromagneticPump,Pumps,FALSE,ElectromagneticPump,,
Tanks,Equipment,FALSE,Tanks,,
Bag,Tanks,FALSE,Bag,,
ConeRoofTank,Tanks,FALSE,ConeRoofTank,,
ConicalBin,Tanks,FALSE,ConicalBin,,
ConicalHeadsVessel,Tanks,FALSE,ConicalHeadsVessel,,
Container,Tanks,FALSE,Container,,
CoolingTower,Tanks,FALSE,CoolingTower,,
DishedHeadsVessel,Tanks,FALSE,DishedHeadsVessel,,
DistillationTower,Tanks,FALSE,DistillationTower,,
DomeRoofTank,Tanks,FALSE,DomeRoofTank,,
DoubleWallTank,Tanks,FALSE,DoubleWallTank,,
ExternalFloatingRoofTank,Tanks,FALSE,ExternalFloatingRoofTank,,
FixedBedColumn,Tanks,FALSE,FixedBedColumn,,
FloatingRoofTank,Tanks,FALSE,FloatingRoofTank,,
FluidizedBedColumn,Tanks,FALSE,FluidizedBedColumn,,
FullTubeCoilVessel,Tanks,FALSE,FullTubeCoilVessel,,
GasCylinder,Tanks,FALSE,GasCylinder,,
GasHolder,Tanks,FALSE,GasHolder,,
GeneralBasin,Tanks,FALSE,GeneralBasin,,
GeneralColumn,Tanks,FALSE,GeneralColumn,,
GeneralColumnWithTrays,Tanks,FALSE,GeneralColumnWithTrays,,
GeneralVessel,Tanks,FALSE,GeneralVessel,,
InternalFloatingRoofTank,Tanks,FALSE,InternalFloatingRoofTank,,
JacketedVessel,Tanks,FALSE,JacketedVessel,,
OpenTopTank,Tanks,FALSE,OpenTopTank,,
Reactor,Tanks,FALSE,Reactor,,
SemiTubeVessel,Tanks,FALSE,SemiTubeVessel,,
Sphere,Tanks,FALSE,Sphere,,
SphericalVessel,Tanks,FALSE,SphericalVessel,,
Vessel,Tanks,FALSE,Vessel,5.0,
VesselWithPackedSection,Tanks,FALSE,VesselWithPackedSection,,
VesselWithTrayedInternals,Tanks,FALSE,VesselWithTrayedInternals,,
WeightHopper,Tanks,FALSE,WeightHopper,,
ChemicalTreatmentWater,Tanks,FALSE,ChemicalTreatmentWater,,
WaterTreatmentTank,Tanks,FALSE,WaterTreatmentTank,,
WaterTreatmentTankOpen,Tanks,FALSE,WaterTreatmentTankOpen,,
WaterTreatmentTankOpenWithStirrer,Tanks,FALSE,WaterTreatmentTankOpenWithStirrer,,
WaterTreatmentTankOpenWithOverPressure,Tanks,FALSE,WaterTreatmentTankOpenWithOverPressure,,
RapidCleaningTank,Tanks,FALSE,RapidCleaningTank,,
MeteringDevice,Tanks,FALSE,MeteringDevice,,
VesselWithDishedEndsGeneral,Tanks,FALSE,VesselWithDishedEndsGeneral,,
VesselWithTaperedEnds,Tanks,FALSE,VesselWithTaperedEnds,,
VesselWithPipeCoils,Tanks,FALSE,VesselWithPipeCoils,,
VesselWithTricklingDeaeration,Tanks,FALSE,VesselWithTricklingDeaeration,,
VesselTricklingDeaerationandSteamAdmissionBottom,Tanks,FALSE,VesselTricklingDeaerationandSteamAdmissionBottom,,
VesselWithSprayDeaeration,Tanks,FALSE,VesselWithSprayDeaeration,,
VesselWithSprayDeaerationAndSpraynozzles,Tanks,FALSE,VesselWithSprayDeaerationAndSpraynozzles,,
GravityAccumulator,Tanks,FALSE,GravityAccumulator,,
BarrelDrum,Tanks,FALSE,BarrelDrum,,
NuclearReactors,Equipment,FALSE,NuclearReactors,,
NuclearReactorGeneral,NuclearReactors,FALSE,NuclearReactorGeneral,,
RepOperatingAreas,NuclearReactors,FALSE,RepOperatingAreas,,
PressurizedWaterReactor,NuclearReactors,FALSE,PressurizedWaterReactor,,
BoilingWaterReactor,NuclearReactors,FALSE,BoilingWaterReactor,,
AdvancedGasCooledReactor,NuclearReactors,FALSE,AdvancedGasCooledReactor,,
HighTemperatureReactor,NuclearReactors,FALSE,HighTemperatureReactor,,
FastBreederReactor,NuclearReactors,FALSE,FastBreederReactor,,
EnergySymbols,Equipment,FALSE,EnergySymbols,,
MechanicalEnergy,EnergySymbols,FALSE,MechanicalEnergy,,
PneumaticEnergy,EnergySymbols,FALSE,PneumaticEnergy,,
HeatEnergy,EnergySymbols,FALSE,HeatEnergy,,
SteamEnergy,EnergySymbols,FALSE,SteamEnergy,,
WaterEnergy,EnergySymbols,FALSE,WaterEnergy,,
ElectricEnergy,EnergySymbols,FALSE,ElectricEnergy,,
HydraulicEnergy,EnergySymbols,FALSE,HydraulicEnergy,,
LightEnergy,EnergySymbols,FALSE,LightEnergy,,
RadiationEnergy,EnergySymbols,FALSE,RadiationEnergy,,
IonizingRadiationEnergy,EnergySymbols,FALSE,IonizingRadiationEnergy,,
InLineAssets,EngineeringItems,FALSE,InLineAssets,,
HandValves,InLineAssets,FALSE,HandValves,1.0,
AngleBallValve,HandValves,FALSE,AngleBallValve,,
